Polymer;Form;Count;Length;Width
PA;Fibers;1;5360,73;363,48
PA;Fibers;2;1955,37;405,86
PA;Fibers;3;5174,77;260,87
PA;Fibers;4;2969,68;265,75
PA;Fibers;5;2805,18;262,67
PA;Fibers;6;2709,28;243,48
PA;Fibers;7;1865,3;285,2
PA;Fibers;8;1955,7;275,46
PA;Fibers;9;2622,24;255,71
PA;Fibers;10;4012,18;421,6
PA;Fibers;11;1690,95;275,46
PA;Fibers;12;2213,03;223,7
PA;Fibers;13;1949,9;199,9
PA;Fibers;14;880,89;225,1
PA;Fibers;15;2150,6;504,65
PA;Fibers;16;4015,18;230,63
PA;Fibers;17;1794,33;241,94
PA;Fibers;18;1840,28;253,09
PA;Fibers;19;3301,07;318,3
PA;Fibers;20;927,99;265,88
PA;Fibers;21;1917,35;293,46
PA;Fibers;22;1633,83;291,34
PA;Fibers;23;2271,31;317,94
PA;Fibers;24;1628,41;324,77
PA;Fibers;25;1455,9;241,94
PA;Fibers;26;750,24;254,64
PA;Fibers;27;1149,74;267,78
PA;Fibers;28;3138,73;253,09
PA;Fibers;29;1363,54;276,67
PA;Fibers;30;1559,6;190,98
PA;Fibers;31;1754,29;347,55
PA;Fibers;32;2014,3;277,69
PA;Fibers;33;2627,93;272,78
PA;Fibers;34;2362,06;247,69
PA;Fibers;35;1318,74;312,23
PA;Fibers;36;2412,98;335,52
PA;Fibers;37;1704,29;341,67
PA;Fibers;38;903,76;147,4
PA;Fibers;39;4872,06;297,27
PA;Fibers;40;1609,64;303,45
PA;Fibers;41;1767,21;310,6
PA;Fibers;42;1321,08;234,38
PA;Fibers;43;2892,02;213,26
PA;Fibers;44;1788,58;286,66
PA;Fibers;45;1208,9;272,78
PA;Fibers;46;2377,25;300,28
PA;Fibers;47;1433,27;256,62
PA;Fibers;48;6748,56;227,54
PA;Fibers;49;7348,58;305,81
PA;Fibers;50;3956,93;319,91
PA;Fibers;51;3973,74;195,78
PA;Fibers;52;2253,47;268,11
PA;Fibers;53;3024,6;308,29
PA;Fibers;54;5959,09;174,51
PA;Fibers;55;2225,91;260,97
PA;Fibers;56;3286,86;241,2
PA;Fibers;57;1059,26;152,86
PA;Fibers;58;2602,03;276,88
PA;Fibers;59;2133,02;239,02
PA;Fibers;60;3958,07;277,73
PA;Fibers;61;3046,19;241,31
PA;Fibers;62;2230,94;266,44
PA;Fibers;63;2736,16;225,1
PA;Fibers;64;868,43;231,09
PA;Fibers;65;2441,79;230,18
PA;Fibers;66;4163,11;281,96
PA;Fibers;67;2031,53;284,18
PA;Fibers;68;2272,69;340,66
PA;Fibers;69;1029,01;282,98
PA;Fibers;70;2588,27;282,7
PA;Fibers;71;3901,15;294,97
PA;Fibers;72;2998,14;200,95
PA;Fibers;73;2407,1;352,18
PA;Fibers;74;1087,49;279,62
PA;Fibers;75;2737,33;330,49
PA;Fibers;76;2296,12;302,36
PA;Fibers;77;3110,69;307,35
PA;Fibers;78;3837,35;235,92
PA;Fibers;79;1508,6;273,45
PA;Fibers;80;5108,15;254,04
PA;Fibers;81;3662,4;205,21
PA;Fibers;82;2637,91;277,36
PA;Fibers;83;5309,67;328,09
PA;Fibers;84;7803,97;313,69
PA;Fibers;85;5006,71;297,1
PA;Fibers;86;5669,22;321,79
PA;Fibers;87;5014,43;257,02
PA;Fibers;88;3544,62;251,23
PA;Fibers;89;2516,97;331,83
PA;Fibers;90;4300,71;252,79
PA;Fibers;91;4187,06;261,77
PA;Fibers;92;5129,4;227,43
PA;Fibers;93;2548,98;295,77
PA;Fibers;94;1852,84;84,82
PA;Fibers;95;3567,04;275,46
PA;Fibers;96;2348,79;214,6
PA;Fibers;97;1999,36;294,26
PA;Fibers;98;2586,73;298,42
PA;Fibers;99;9079,96;269,58
PA;Fibers;100;8690,86;220,75
PP;Fibers;1;1566,34;35,78
PP;Fibers;2;496,91;31,83
PP;Fibers;3;359,51;33,32
PP;Fibers;4;725,31;42,84
PP;Fibers;5;143,35;37,26
PP;Fibers;6;328,83;32,58
PP;Fibers;7;214,08;32,02
PP;Fibers;8;506,77;34,1
PP;Fibers;9;1188,9;37,64
PP;Fibers;10;350,4;32,42
PP;Fibers;11;986,93;38,63
PP;Fibers;12;259,13;38,93
PP;Fibers;13;763,61;42,63
PP;Fibers;14;417,76;38,85
PP;Fibers;15;400,5;32,42
PP;Fibers;16;834,96;32,15
PP;Fibers;17;985,36;33,56
PP;Fibers;18;1165,02;26,94
PP;Fibers;19;721,6;28,92
PP;Fibers;20;565,1;28,57
PP;Fibers;21;335,7;35,82
PP;Fibers;22;261,68;26,94
PP;Fibers;23;180,9;30,67
PP;Fibers;24;1225,65;29,14
PP;Fibers;25;367,06;28,92
PP;Fibers;26;612,85;34,76
PP;Fibers;27;732,24;46,79
PP;Fibers;28;146,51;36,14
PP;Fibers;29;538,87;39,52
PP;Fibers;30;934,48;37,49
PP;Fibers;31;726,85;33,56
PP;Fibers;32;565,13;29,81
PP;Fibers;33;325,08;33,23
PP;Fibers;34;654,74;42,63
PP;Fibers;35;484,85;34,5
PP;Fibers;36;236,59;30,86
PP;Fibers;37;941,07;40,41
PP;Fibers;38;972,97;38,93
PP;Fibers;39;385,36;44,43
PP;Fibers;40;586,04;39,92
PP;Fibers;41;878,98;41,18
PP;Fibers;42;438,36;34,08
PP;Fibers;43;771,69;39,23
PP;Fibers;44;1369,72;37,95
PP;Fibers;45;1530,72;37,08
PP;Fibers;46;465,86;34,53
PP;Fibers;47;513,78;37,64
PP;Fibers;48;1183,17;43,64
PP;Fibers;49;341,33;35,58
PP;Fibers;50;840,42;28,2
PP;Fibers;51;1008,88;40,39
PP;Fibers;52;299,95;27,65
PP;Fibers;53;591,38;31,09
PP;Fibers;54;146,37;26,68
PP;Fibers;55;731,82;36,46
PP;Fibers;56;338,43;22,86
PP;Fibers;57;272,9;31,42
PP;Fibers;58;927,85;38,63
PP;Fibers;59;1060,81;59,28
PP;Fibers;60;353,03;48,63
PP;Fibers;61;629,66;41,03
PP;Fibers;62;147,3;39,74
PP;Fibers;63;769,94;46,54
PP;Fibers;64;215,59;35,6
PP;Fibers;65;1065,21;37,37
PP;Fibers;66;1361,28;40,61
PP;Fibers;67;499,98;44,82
PP;Fibers;68;2321,5;37,37
PP;Fibers;69;472,6;39,23
PP;Fibers;70;682,29;37,61
PP;Fibers;71;171,13;24,22
PP;Fibers;72;1239,31;38,1
PP;Fibers;73;388,17;34,9
PP;Fibers;74;137,63;33,95
PP;Fibers;75;455,71;26,31
PP;Fibers;76;1288,2;37,74
PP;Fibers;77;340,99;27,53
PP;Fibers;78;381,49;37,74
PP;Fibers;79;499,85;39,8
PP;Fibers;80;149,92;26,45
PP;Fibers;81;316,48;37,41
PP;Fibers;82;375,91;36,22
PP;Fibers;83;378,15;34,72
PP;Fibers;84;703,34;31,63
PP;Fibers;85;335,11;40,66
PP;Fibers;86;203,85;36,14
PP;Fibers;87;221,91;36,14
PP;Fibers;88;1076,86;35,43
PP;Fibers;89;366,1;34,88
PP;Fibers;90;1502,74;34,75
PP;Fibers;91;319,17;37,81
PP;Fibers;92;680,13;40,77
PP;Fibers;93;818,67;29,2
PP;Fibers;94;625,02;31,42
PP;Fibers;95;1233,83;31,09
PP;Fibers;96;697,31;38,57
PP;Fibers;97;389,33;29,02
PP;Fibers;98;1922,13;36,14
PP;Fibers;99;724,12;33,83
PP;Fibers;100;203,16;34,25
PET;Fibers;1;715,24;8,89
PET;Fibers;2;676,34;11,81
PET;Fibers;3;1304,83;15,44
PET;Fibers;4;667,9;12,49
PET;Fibers;5;1122,44;18,72
PET;Fibers;6;173,03;15,51
PET;Fibers;7;334,28;13,34
PET;Fibers;8;359,78;16,7
PET;Fibers;9;1105,66;13,87
PET;Fibers;10;770,29;14,62
PET;Fibers;11;354,1;14,4
PET;Fibers;12;554,92;10,34
PET;Fibers;13;566,8;17,54
PET;Fibers;14;674,93;16,7
PET;Fibers;15;686,23;16,7
PET;Fibers;16;373,82;17,13
PET;Fibers;17;553,13;18,61
PET;Fibers;18;2080,69;16,78
PET;Fibers;19;810,87;18,61
PET;Fibers;20;914,1;11,8
PET;Fibers;21;443,9;13,79
PET;Fibers;22;585,4;13,16
PET;Fibers;23;607,37;15,81
PET;Fibers;24;271,79;13,16
PET;Fibers;25;806,77;19,61
PET;Fibers;26;695,27;13,16
PET;Fibers;27;678,57;19,61
PET;Fibers;28;446,19;8,77
PET;Fibers;29;916,63;15,81
PET;Fibers;30;2695,94;18,61
PET;Fibers;31;560,06;9,81
PET;Fibers;32;1266,43;13,87
PET;Fibers;33;573,49;13,16
PET;Fibers;34;656,74;14,71
PET;Fibers;35;876,65;12,43
PET;Fibers;36;247,13;14,19
PET;Fibers;37;871,42;14,81
PET;Fibers;38;406,82;14,06
PET;Fibers;39;302,53;12,62
PET;Fibers;40;761,09;13,48
PET;Fibers;41;1460,52;14,04
PET;Fibers;42;1319,68;15,54
PET;Fibers;43;523,64;9,3
PET;Fibers;44;1272,48;14,91
PET;Fibers;45;795,3;11,76
PET;Fibers;46;732,03;18,71
PET;Fibers;47;780,96;16,94
PET;Fibers;48;903,47;11,02
PET;Fibers;49;711,56;14,58
PET;Fibers;50;794,81;17,42
PET;Fibers;51;1261,32;16,43
PET;Fibers;52;906,56;10,13
PET;Fibers;53;2738,06;9,9
PET;Fibers;54;5403,63;14,49
PET;Fibers;55;5410,9;10,25
PET;Fibers;56;937,08;16,2
PET;Fibers;57;5405,46;7,25
PET;Fibers;58;1216,92;16,79
PET;Fibers;59;1680,75;16,2
PET;Fibers;60;1589,1;10,28
PET;Fibers;61;5344,35;19,92
PET;Fibers;62;1427,12;11,02
PET;Fibers;63;593,14;18,75
PET;Fibers;64;4498,7;17,68
PET;Fibers;65;915,01;16,64
PET;Fibers;66;5788,92;15,82
PET;Fibers;67;528,98;12,57
PET;Fibers;68;694,05;8,59
PET;Fibers;69;743,05;19,4
PET;Fibers;70;1180,52;10,68
PET;Fibers;71;5272,08;15,82
PET;Fibers;72;898,73;12,58
PET;Fibers;73;1917,92;15,84
PET;Fibers;74;1810,38;9,03
PET;Fibers;75;905,58;15,22
PET;Fibers;76;2748,79;12,03
PET;Fibers;77;995,76;15,32
PET;Fibers;78;779,41;18,05
PET;Fibers;79;1142,81;13,75
PET;Fibers;80;740,78;15,41
PET;Fibers;81;639,04;16,37
PET;Fibers;82;1349,12;19,44
PET;Fibers;83;1027,79;7,64
PET;Fibers;84;534,84;19,44
PET;Fibers;85;1133,18;10,12
PET;Fibers;86;1140,05;12,14
PET;Fibers;87;629,4;16,14
PET;Fibers;88;378,55;10,87
PET;Fibers;89;739,39;18,14
PET;Fibers;90;906,5;15,22
PET;Fibers;91;1157,69;14,54
PET;Fibers;92;645,67;19,19
PET;Fibers;93;1661,89;10,76
PET;Fibers;94;1628,5;11,18
PET;Fibers;95;2404,68;11,18
PET;Fibers;96;334,71;14,04
PET;Fibers;97;513,27;13,16
PET;Fibers;98;732,2;17,13
PET;Fibers;99;822,22;8,89
PET;Fibers;100;1054,56;10,23
PE;Fragments;1;286,18;205,14
PE;Fragments;2;155,27;94,43
PE;Fragments;3;361,59;296,47
PE;Fragments;4;329,16;205,83
PE;Fragments;5;138,21;94,43
PE;Fragments;6;346,55;174,35
PE;Fragments;7;388,84;161,58
PE;Fragments;8;299,17;198,78
PE;Fragments;9;383,09;255,16
PE;Fragments;10;208,54;128,15
PE;Fragments;11;246,66;157,11
PE;Fragments;12;224,36;143,35
PE;Fragments;13;172,75;95,54
PE;Fragments;14;342,37;183,46
PE;Fragments;15;329,45;142,12
PE;Fragments;16;244,6;161,27
PE;Fragments;17;121,28;99,83
PE;Fragments;18;271,58;202,29
PE;Fragments;19;318,58;184,4
PE;Fragments;20;167,82;109,63
PE;Fragments;21;149,18;88,14
PE;Fragments;22;239,46;118,05
PE;Fragments;23;277,34;147,08
PE;Fragments;24;402,4;196,96
PE;Fragments;25;294,51;163,52
PE;Fragments;26;777,44;176,77
PE;Fragments;27;237,3;169,92
PE;Fragments;28;177,17;130,95
PE;Fragments;29;269,73;159,29
PE;Fragments;30;125,93;111,62
PE;Fragments;31;366,9;282,88
PE;Fragments;32;319,55;156,81
PE;Fragments;33;356,49;242,82
PE;Fragments;34;304,78;65,78
PE;Fragments;35;395,2;225,8
PE;Fragments;36;407,77;188,76
PE;Fragments;37;190,12;152,59
PE;Fragments;38;321,79;171,32
PE;Fragments;39;395,63;178,11
PE;Fragments;40;213,76;127,12
PE;Fragments;41;299,19;213,17
PE;Fragments;42;220,57;172,59
PE;Fragments;43;309,29;317,06
PE;Fragments;44;279,76;146
PE;Fragments;45;336,97;213,76
PE;Fragments;46;305,71;103,88
PE;Fragments;47;163,6;128,97
PE;Fragments;48;139,2;123,54
PE;Fragments;49;201,86;154,09
PE;Fragments;50;119,8;127,95
PE;Fragments;51;361,78;258,1
PE;Fragments;52;425,19;151,72
PE;Fragments;53;384,59;166,95
PE;Fragments;54;233,15;149,31
PE;Fragments;55;119,85;59,12
PE;Fragments;56;148,95;130,95
PE;Fragments;57;138,3;52
PE;Fragments;58;105,58;72,73
PE;Fragments;59;327,86;182,79
PE;Fragments;60;371,1;171,05
PE;Fragments;61;154,52;131,61
PE;Fragments;62;262,23;131
PE;Fragments;63;255,17;144,6
PE;Fragments;64;200,58;100,91
PE;Fragments;65;174,41;111,18
PE;Fragments;66;352,82;172,2
PE;Fragments;67;203,29;167,43
PE;Fragments;68;236,08;95,89
PE;Fragments;69;119,91;98,06
PE;Fragments;70;367,71;266,35
PE;Fragments;71;448,31;220,62
PE;Fragments;72;158,56;78,23
PE;Fragments;73;405,04;167,23
PE;Fragments;74;302,06;138,68
PE;Fragments;75;254,65;112,59
PE;Fragments;76;217,95;100,91
PE;Fragments;77;233,72;103,24
PE;Fragments;78;141,83;104,82
PE;Fragments;79;415,59;182,65
PE;Fragments;80;207,91;163,16
PE;Fragments;81;411,44;277,1
PE;Fragments;82;218,31;138,06
PE;Fragments;83;262,73;138,06
PE;Fragments;84;211,59;140,2
PE;Fragments;85;162,18;111,18
PE;Fragments;86;283,67;275,89
PE;Fragments;87;165,4;133,35
PE;Fragments;88;167,7;83,61
PE;Fragments;89;350,22;277,48
PE;Fragments;90;395,55;264,41
PE;Fragments;91;228,7;136,14
PE;Fragments;92;436,64;242,47
PE;Fragments;93;300,93;170,24
PE;Fragments;94;238,97;197,6
PE;Fragments;95;207,05;168,52
PE;Fragments;96;138,06;94,43
PE;Fragments;97;315,37;248,68
PE;Fragments;98;324,85;263,11
PE;Fragments;99;321,75;221,28
PE;Fragments;100;372,24;267,09
PS;Fragments;1;372,24;267,09
PS;Fragments;2;758,12;328,28
PS;Fragments;3;1082,68;201,54
PS;Fragments;4;364,68;189,13
PS;Fragments;5;533,87;234,94
PS;Fragments;6;382,31;169,22
PS;Fragments;7;578,49;146,37
PS;Fragments;8;413,63;275,55
PS;Fragments;9;449,65;159,2
PS;Fragments;10;502,6;180,72
PS;Fragments;11;407,46;240,3
PS;Fragments;12;473,04;307,38
PS;Fragments;13;171,37;135,82
PS;Fragments;14;364,04;133,29
PS;Fragments;15;733,26;187,67
PS;Fragments;16;400,21;145,48
PS;Fragments;17;356,86;221,16
PS;Fragments;18;381,97;84,61
PS;Fragments;19;153,35;93,98
PS;Fragments;20;344,34;184,02
PS;Fragments;21;214,57;116,56
PS;Fragments;22;404,62;121,18
PS;Fragments;23;273,27;123,1
PS;Fragments;24;392,83;311,43
PS;Fragments;25;721,88;235,47
PS;Fragments;26;286,98;122,68
PS;Fragments;27;561,67;142,58
PS;Fragments;28;645,32;255,58
PS;Fragments;29;442,52;110,88
PS;Fragments;30;401,97;84,3
PS;Fragments;31;289,34;276,69
PS;Fragments;32;563,11;103,5
PS;Fragments;33;277,73;164,84
PS;Fragments;34;309,07;119,22
PS;Fragments;35;589,95;170,61
PS;Fragments;36;475,41;116,56
PS;Fragments;37;167,03;80,24
PS;Fragments;38;583,32;375,78
PS;Fragments;39;360,14;133
PS;Fragments;40;328,58;108,43
PS;Fragments;41;454,96;235,47
PS;Fragments;42;375,9;149,03
PS;Fragments;43;533,62;126,25
PS;Fragments;44;535,62;242,9
PS;Fragments;45;279,32;108,67
PS;Fragments;46;386,76;186,59
PS;Fragments;47;247,74;129,57
PS;Fragments;48;587,75;227,74
PS;Fragments;49;302,34;216,87
PS;Fragments;50;891,47;156,05
PS;Fragments;51;764,11;361,44
PS;Fragments;52;320,12;178,83
PS;Fragments;53;310,93;259,13
PS;Fragments;54;311,6;188,09
PS;Fragments;55;896,67;333,24
PS;Fragments;56;389,29;220,21
PS;Fragments;57;486,97;261,84
PS;Fragments;58;252,49;123,74
PS;Fragments;59;714,64;153,69
PS;Fragments;60;367,25;297,44
PS;Fragments;61;389,09;232,34
PS;Fragments;62;878,27;149,03
PS;Fragments;63;159,04;123,74
PS;Fragments;64;338,83;166,89
PS;Fragments;65;277,07;245,78
PS;Fragments;66;336,36;211,62
PS;Fragments;67;339,83;194,51
PS;Fragments;68;506,02;181,16
PS;Fragments;69;336,05;146,37
PS;Fragments;70;282,3;296,47
PS;Fragments;71;263,14;117,68
PS;Fragments;72;358,91;80,82
PS;Fragments;73;333,24;174,69
PS;Fragments;74;262,66;120,15
PS;Fragments;75;298,62;143,49
PS;Fragments;76;330,32;149,03
PS;Fragments;77;192,11;86,22
PS;Fragments;78;263,14;56,11
PS;Fragments;79;187,43;97,12
PS;Fragments;80;558,31;209,64
PS;Fragments;81;491,62;263,14
PS;Fragments;82;568,1;116,56
PS;Fragments;83;578,72;238,44
PS;Fragments;84;555,54;260,64
PS;Fragments;85;415,58;149,03
PS;Fragments;86;322,07;189,2
PS;Fragments;87;329,69;153,18
PS;Fragments;88;267,47;136,39
PS;Fragments;89;472,1;364,9
PS;Fragments;90;279,32;72,29
PS;Fragments;91;377,01;153,35
PS;Fragments;92;452,6;207,13
PS;Fragments;93;307,38;328,82
PS;Fragments;94;652,41;249,27
PS;Fragments;95;817,38;160,51
PS;Fragments;96;214,93;116,56
PS;Fragments;97;334,18;161,2
PS;Fragments;98;455,16;296,38
PS;Fragments;99;358,41;336,53
PS;Fragments;100;589,79;308,82
PVC;Fragments;1;411,87;66,65
PVC;Fragments;2;212,15;89,27
PVC;Fragments;3;208,51;122,94
PVC;Fragments;4;427,25;159,69
PVC;Fragments;5;378;112,11
PVC;Fragments;6;294,35;150,34
PVC;Fragments;7;171,41;77,86
PVC;Fragments;8;293,55;108,43
PVC;Fragments;9;195,48;108,43
PVC;Fragments;10;294,97;105,81
PVC;Fragments;11;320,4;101,78
PVC;Fragments;12;308,78;145,88
PVC;Fragments;13;280;183,24
PVC;Fragments;14;225,52;115,49
PVC;Fragments;15;155,42;123,37
PVC;Fragments;16;243,49;90,65
PVC;Fragments;17;258,45;82,42
PVC;Fragments;18;363,03;135,34
PVC;Fragments;19;255,58;92,93
PVC;Fragments;20;286,98;107,47
PVC;Fragments;21;418,11;84,3
PVC;Fragments;22;256,01;112,92
PVC;Fragments;23;368,07;104,32
PVC;Fragments;24;267,49;130,17
PVC;Fragments;25;328,91;143,94
PVC;Fragments;26;459,55;195,31
PVC;Fragments;27;330,52;159,4
PVC;Fragments;28;324,74;153,9
PVC;Fragments;29;453,77;145,48
PVC;Fragments;30;315,78;178,83
PVC;Fragments;31;162,65;105,07
PVC;Fragments;32;366,92;122,94
PVC;Fragments;33;303,89;84,69
PVC;Fragments;34;292,61;202,22
PVC;Fragments;35;321,77;120,8
PVC;Fragments;36;335,83;123,37
PVC;Fragments;37;357,98;120,15
PVC;Fragments;38;253,04;142,49
PVC;Fragments;39;172,77;61,72
PVC;Fragments;40;172,45;109,1
PVC;Fragments;41;255,3;119,93
PVC;Fragments;42;375,76;92,26
PVC;Fragments;43;227,94;96,2
PVC;Fragments;44;455,88;223,89
PVC;Fragments;45;243,56;72,45
PVC;Fragments;46;98,79;93,01
PVC;Fragments;47;247,91;136,86
PVC;Fragments;48;123,15;79,77
PVC;Fragments;49;146,37;75,66
PVC;Fragments;50;218,85;52,63
PVC;Fragments;51;307,95;179,35
PVC;Fragments;52;240,78;90,55
PVC;Fragments;53;263,65;81,54
PVC;Fragments;54;352,9;124,49
PVC;Fragments;55;194,03;111,08
PVC;Fragments;56;636,08;150,1
PVC;Fragments;57;216,41;138
PVC;Fragments;58;349,6;131,47
PVC;Fragments;59;281,5;252,55
PVC;Fragments;60;198,47;146,59
PVC;Fragments;61;252,64;106,13
PVC;Fragments;62;211,57;117,36
PVC;Fragments;63;310,88;253,3
PVC;Fragments;64;390,43;101,46
PVC;Fragments;65;299,89;80,82
PVC;Fragments;66;263,83;164,84
PVC;Fragments;67;596,11;142,03
PVC;Fragments;68;362,6;150,94
PVC;Fragments;69;242,46;126,45
PVC;Fragments;70;332,84;130,92
PVC;Fragments;71;387,94;166,42
PVC;Fragments;72;555,12;160,51
PVC;Fragments;73;400,21;96,99
PVC;Fragments;74;365,54;135,82
PVC;Fragments;75;541,93;305,07
PVC;Fragments;76;226,99;110,11
PVC;Fragments;77;321,02;133,29
PVC;Fragments;78;273,29;156,38
PVC;Fragments;79;144,58;115,32
PVC;Fragments;80;175,33;83,45
PVC;Fragments;81;336,98;103,38
PVC;Fragments;82;248,56;122,78
PVC;Fragments;83;144,76;63,36
PVC;Fragments;84;169,63;71,97
PVC;Fragments;85;452,89;214,99
PVC;Fragments;86;389,29;108,43
PVC;Fragments;87;228,74;130,32
PVC;Fragments;88;365,49;152,49
PVC;Fragments;89;480,4;245,7
PVC;Fragments;90;233,71;89,49
PVC;Fragments;91;398,18;108,67
PVC;Fragments;92;262,17;90,58
PVC;Fragments;93;382,26;148,9
PVC;Fragments;94;300,78;140,36
PVC;Fragments;95;312,94;265,11
PVC;Fragments;96;344,34;155,21
PVC;Fragments;97;278,95;185,15
PVC;Fragments;98;363,82;193,97
PVC;Fragments;99;280,72;166,89
PVC;Fragments;100;320,2;194,51
