# Filename;t;Date;Time;No.;ML;Temp.;PAR;F;Fo';Fm';~Fo';Y(II);ETR
Pve_B_12_t2.CSV;92;27.06.2021;13:48:26;10;4;0;2970;0.805;0;0.829;0.352;0.029;36.1
Pve_B_13_t2.CSV;2;27.06.2021;14:57:19;1;4;0;0;0.298;0;0.873;0.298;0.659;0
Pve_B_13_t2.CSV;12;27.06.2021;14:57:29;2;4;0;31;0.313;0;0.81;0.29;0.614;8
Pve_B_13_t2.CSV;22;27.06.2021;14:57:39;3;4;0;101;0.426;0;0.854;0.296;0.501;21.3
Pve_B_13_t2.CSV;32;27.06.2021;14:57:49;4;4;0;198;0.522;0;0.855;0.296;0.389;32.4
Pve_B_13_t2.CSV;42;27.06.2021;14:57:59;5;4;0;363;0.608;0;0.844;0.295;0.28;42.6
Pve_B_13_t2.CSV;52;27.06.2021;14:58:09;6;4;0;619;0.66;0;0.821;0.292;0.196;51
Pve_B_13_t2.CSV;62;27.06.2021;14:58:19;7;4;0;981;0.663;0;0.783;0.287;0.153;63.1
Pve_B_13_t2.CSV;72;27.06.2021;14:58:29;8;4;0;1386;0.68;0;0.751;0.282;0.095;55
Pve_B_13_t2.CSV;82;27.06.2021;14:58:39;9;4;0;2015;0.707;0;0.769;0.285;0.081;68.2
Pve_B_13_t2.CSV;92;27.06.2021;14:58:49;10;4;0;2970;0.662;0;0.694;0.274;0.046;57.5
Pve_B_14_t2.CSV;2;27.06.2021;14:15:59;1;4;0;0;0.304;0;0.853;0.304;0.644;0
Pve_B_14_t2.CSV;12;27.06.2021;14:16:09;2;4;0;31;0.346;0;0.841;0.302;0.589;7.7
Pve_B_14_t2.CSV;23;27.06.2021;14:16:20;3;4;0;101;0.445;0;0.828;0.301;0.463;19.6
Pve_B_14_t2.CSV;32;27.06.2021;14:16:29;4;4;0;198;0.534;0;0.815;0.299;0.345;28.7
Pve_B_14_t2.CSV;42;27.06.2021;14:16:39;5;4;0;363;0.614;0;0.8;0.297;0.233;35.4
Pve_B_14_t2.CSV;52;27.06.2021;14:16:49;6;4;0;619;0.665;0;0.78;0.294;0.147;38.3
Pve_B_14_t2.CSV;63;27.06.2021;14:17:00;7;4;0;981;0.687;0;0.765;0.292;0.102;42
Pve_B_14_t2.CSV;72;27.06.2021;14:17:09;8;4;0;1386;0.691;0;0.742;0.289;0.069;40
Pve_B_14_t2.CSV;83;27.06.2021;14:17:20;9;4;0;2015;0.687;0;0.723;0.286;0.05;42.1
Pve_B_14_t2.CSV;92;27.06.2021;14:17:29;10;4;0;2970;0.673;0;0.692;0.281;0.027;34.2
Pve_B_15_t2.CSV;2;27.06.2021;13:14:11;1;4;0;0;0.378;0;1.061;0.378;0.644;0
Pve_B_15_t2.CSV;12;27.06.2021;13:14:21;2;4;0;31;0.445;0;1.046;0.376;0.575;7.5
Pve_B_15_t2.CSV;22;27.06.2021;13:14:31;3;4;0;101;0.56;0;1.034;0.375;0.458;19.4
Pve_B_15_t2.CSV;32;27.06.2021;13:14:41;4;4;0;198;0.656;0;1.017;0.372;0.355;29.5
Pve_B_15_t2.CSV;42;27.06.2021;13:14:51;5;4;0;363;0.734;0;0.982;0.367;0.253;38.5
Pve_B_15_t2.CSV;52;27.06.2021;13:15:01;6;4;0;619;0.794;0;0.958;0.364;0.171;44.5
Pve_B_15_t2.CSV;62;27.06.2021;13:15:11;7;4;0;981;0.823;0;0.931;0.36;0.116;47.8
Pve_B_15_t2.CSV;72;27.06.2021;13:15:21;8;4;0;1386;0.825;0;0.9;0.355;0.083;48.5
Pve_B_15_t2.CSV;82;27.06.2021;13:15:31;9;4;0;2015;0.818;0;0.868;0.35;0.058;48.8
Pve_B_15_t2.CSV;92;27.06.2021;13:15:41;10;4;0;2970;0.8;0;0.832;0.344;0.038;48
Pve_B_1_t2.CSV;2;28.06.2021;15:36:17;1;4;0;0;0.311;0;0.854;0.311;0.636;0
Pve_B_1_t2.CSV;12;28.06.2021;15:36:27;2;4;0;31;0.385;0;0.844;0.31;0.544;7.1
Pve_B_1_t2.CSV;22;28.06.2021;15:36:37;3;4;0;101;0.497;0;0.835;0.308;0.405;17.2
Pve_B_1_t2.CSV;32;28.06.2021;15:36:47;4;4;0;198;0.577;0;0.821;0.307;0.297;24.7
Pve_B_1_t2.CSV;42;28.06.2021;15:36:57;5;4;0;363;0.645;0;0.808;0.305;0.202;30.8
Pve_B_1_t2.CSV;52;28.06.2021;15:37:07;6;4;0;619;0.69;0;0.797;0.303;0.134;34.9
Pve_B_1_t2.CSV;62;28.06.2021;15:37:17;7;4;0;981;0.712;0;0.782;0.301;0.09;36.9
Pve_B_1_t2.CSV;72;28.06.2021;15:37:27;8;4;0;1386;0.717;0;0.766;0.299;0.064;37.2
Pve_B_1_t2.CSV;82;28.06.2021;15:37:37;9;4;0;2015;0.715;0;0.747;0.296;0.043;36.3
Pve_B_1_t2.CSV;92;28.06.2021;15:37:47;10;4;0;2970;0.704;0;0.725;0.292;0.029;36.1
Pve_B_2_t2.CSV;2;28.06.2021;13:36:37;1;4;0;0;0.335;0;0.942;0.335;0.644;0
Pve_B_2_t2.CSV;12;28.06.2021;13:36:47;2;4;0;31;0.379;0;0.944;0.335;0.599;7.8
Pve_B_2_t2.CSV;23;28.06.2021;13:36:58;3;4;0;101;0.486;0;0.941;0.335;0.484;20.5
Pve_B_2_t2.CSV;33;28.06.2021;13:37:08;4;4;0;198;0.583;0;0.931;0.334;0.374;31.1
Pve_B_2_t2.CSV;42;28.06.2021;13:37:17;5;4;0;363;0.672;0;0.916;0.332;0.266;40.6
Pve_B_2_t2.CSV;53;28.06.2021;13:37:28;6;4;0;619;0.735;0;0.895;0.329;0.179;46.5
Pve_B_2_t2.CSV;63;28.06.2021;13:37:38;7;4;0;981;0.772;0;0.875;0.326;0.118;48.5
Pve_B_2_t2.CSV;73;28.06.2021;13:37:48;8;4;0;1386;0.786;0;0.859;0.324;0.085;49.5
Pve_B_2_t2.CSV;83;28.06.2021;13:37:58;9;4;0;2015;0.789;0;0.837;0.321;0.057;48.5
Pve_B_2_t2.CSV;92;28.06.2021;13:38:07;10;4;0;2970;0.778;0;0.807;0.316;0.036;44.8
Pve_B_3_t2.CSV;2;28.06.2021;14:47:19;1;4;0;0;0.365;0;1.05;0.365;0.652;0
Pve_B_3_t2.CSV;12;28.06.2021;14:47:29;2;4;0;31;0.471;0;1.04;0.364;0.547;7.1
Pve_B_3_t2.CSV;22;28.06.2021;14:47:39;3;4;0;101;0.645;0;1.033;0.363;0.376;15.9
Pve_B_3_t2.CSV;32;28.06.2021;14:47:49;4;4;0;198;0.756;0;1.02;0.361;0.259;21.5
Pve_B_3_t2.CSV;42;28.06.2021;14:47:59;5;4;0;363;0.842;0;1.012;0.36;0.168;25.6
Pve_B_3_t2.CSV;52;28.06.2021;14:48:09;6;4;0;619;0.893;0;0.995;0.358;0.103;26.7
Pve_B_3_t2.CSV;62;28.06.2021;14:48:19;7;4;0;981;0.914;0;0.979;0.356;0.066;27.4
Pve_B_3_t2.CSV;72;28.06.2021;14:48:29;8;4;0;1386;0.916;0;0.96;0.353;0.046;26.7
Pve_B_3_t2.CSV;82;28.06.2021;14:48:39;9;4;0;2015;0.909;0;0.935;0.35;0.028;23.5
Pve_B_3_t2.CSV;92;28.06.2021;14:48:49;10;4;0;2970;0.891;0;0.906;0.346;0.017;20.7
Pve_B_4_t2.CSV;2;28.06.2021;14:12:12;1;4;0;0;0.327;0;0.879;0.327;0.628;0
Pve_B_4_t2.CSV;12;28.06.2021;14:12:22;2;4;0;31;0.379;0;0.863;0.325;0.561;7.3
Pve_B_4_t2.CSV;22;28.06.2021;14:12:32;3;4;0;101;0.491;0;0.854;0.323;0.425;18
Pve_B_4_t2.CSV;32;28.06.2021;14:12:42;4;4;0;198;0.581;0;0.839;0.321;0.308;25.6
Pve_B_4_t2.CSV;42;28.06.2021;14:12:52;5;4;0;363;0.655;0;0.822;0.319;0.203;31
Pve_B_4_t2.CSV;52;28.06.2021;14:13:02;6;4;0;619;0.702;0;0.808;0.317;0.131;34.1
Pve_B_4_t2.CSV;62;28.06.2021;14:13:12;7;4;0;981;0.702;0;0.768;0.31;0.086;35.4
Pve_B_4_t2.CSV;72;28.06.2021;14:13:22;8;4;0;1386;0.706;0;0.754;0.308;0.064;37.1
Pve_B_4_t2.CSV;82;28.06.2021;14:13:32;9;4;0;2015;0.703;0;0.73;0.304;0.037;31.3
Pve_B_4_t2.CSV;92;28.06.2021;14:13:42;10;4;0;2970;0.691;0;0.708;0.3;0.024;30
Pve_B_5_t2.CSV;2;28.06.2021;13:05:52;1;4;0;0;0.313;0;0.951;0.313;0.671;0
Pve_B_5_t2.CSV;12;28.06.2021;13:06:02;2;4;0;31;0.34;0;0.937;0.311;0.637;8.3
Pve_B_5_t2.CSV;22;28.06.2021;13:06:12;3;4;0;101;0.415;0;0.925;0.31;0.551;23.4
Pve_B_5_t2.CSV;32;28.06.2021;13:06:22;4;4;0;198;0.494;0;0.908;0.308;0.456;37.9
Pve_B_5_t2.CSV;42;28.06.2021;13:06:32;5;4;0;363;0.581;0;0.882;0.305;0.341;52
Pve_B_5_t2.CSV;52;28.06.2021;13:06:42;6;4;0;619;0.647;0;0.852;0.301;0.241;62.6
Pve_B_5_t2.CSV;62;28.06.2021;13:06:52;7;4;0;981;0.681;0;0.822;0.298;0.172;70.7
Pve_B_5_t2.CSV;72;28.06.2021;13:07:02;8;4;0;1386;0.688;0;0.787;0.293;0.126;73.2
Pve_B_5_t2.CSV;82;28.06.2021;13:07:12;9;4;0;2015;0.687;0;0.75;0.288;0.084;71.1
Pve_B_5_t2.CSV;91;28.06.2021;13:07:21;10;4;0;2970;0.674;0;0.713;0.282;0.055;68.2
Pve_B_6_t2.CSV;2;29.06.2021;15:14:50;1;4;0;0;0.258;0;0.775;0.258;0.667;0
Pve_B_6_t2.CSV;12;29.06.2021;15:15:00;2;4;0;31;0.283;0;0.763;0.257;0.629;8.2
Pve_B_6_t2.CSV;22;29.06.2021;15:15:10;3;4;0;101;0.353;0;0.755;0.256;0.532;22.6
Pve_B_6_t2.CSV;32;29.06.2021;15:15:20;4;4;0;198;0.418;0;0.739;0.254;0.434;36.1
Pve_B_6_t2.CSV;42;29.06.2021;15:15:30;5;4;0;363;0.485;0;0.716;0.251;0.323;49.2
Pve_B_6_t2.CSV;52;29.06.2021;15:15:40;6;4;0;619;0.532;0;0.691;0.248;0.23;59.8
Pve_B_6_t2.CSV;62;29.06.2021;15:15:50;7;4;0;981;0.556;0;0.664;0.244;0.163;67
Pve_B_6_t2.CSV;72;29.06.2021;15:16:00;8;4;0;1386;0.561;0;0.638;0.241;0.121;70.3
Pve_B_6_t2.CSV;82;29.06.2021;15:16:10;9;4;0;2015;0.556;0;0.607;0.236;0.084;71.1
Pve_B_6_t2.CSV;92;29.06.2021;15:16:20;10;4;0;2970;0.544;0;0.577;0.232;0.057;71.3
Pve_B_7_t2.CSV;2;29.06.2021;13:29:23;1;4;0;0;0.342;0;0.861;0.342;0.603;0
Pve_B_7_t2.CSV;12;29.06.2021;13:29:33;2;4;0;31;0.398;0;0.84;0.339;0.526;6.9
Pve_B_7_t2.CSV;22;29.06.2021;13:29:43;3;4;0;101;0.497;0;0.826;0.336;0.398;16.9
Pve_B_7_t2.CSV;32;29.06.2021;13:29:53;4;4;0;198;0.578;0;0.815;0.335;0.291;24.2
Pve_B_7_t2.CSV;42;29.06.2021;13:30:03;5;4;0;363;0.647;0;0.798;0.332;0.189;28.8
Pve_B_7_t2.CSV;52;29.06.2021;13:30:13;6;4;0;619;0.685;0;0.781;0.329;0.123;32
Pve_B_7_t2.CSV;62;29.06.2021;13:30:23;7;4;0;981;0.7;0;0.761;0.325;0.08;33
Pve_B_7_t2.CSV;72;29.06.2021;13:30:33;8;4;0;1386;0.699;0;0.741;0.321;0.057;33
Pve_B_7_t2.CSV;82;29.06.2021;13:30:43;9;4;0;2015;0.691;0;0.72;0.317;0.04;34.1
Pve_B_7_t2.CSV;92;29.06.2021;13:30:53;10;4;0;2970;0.677;0;0.693;0.312;0.023;28.8
Pve_B_8_t2.CSV;2;29.06.2021;14:37:24;1;4;0;0;0.346;0;1.018;0.346;0.66;0
Pve_B_8_t2.CSV;12;29.06.2021;14:37:34;2;4;0;31;0.36;0;0.98;0.341;0.633;8.2
Pve_B_8_t2.CSV;22;29.06.2021;14:37:44;3;4;0;101;0.453;0;0.953;0.338;0.525;22.3
Pve_B_8_t2.CSV;32;29.06.2021;14:37:54;4;4;0;198;0.547;0;0.92;0.334;0.405;33.7
Pve_B_8_t2.CSV;42;29.06.2021;14:38:04;5;4;0;363;0.636;0;0.893;0.33;0.288;43.9
Pve_B_8_t2.CSV;52;29.06.2021;14:38:14;6;4;0;619;0.695;0;0.866;0.327;0.197;51.3
Pve_B_8_t2.CSV;62;29.06.2021;14:38:24;7;4;0;981;0.723;0;0.834;0.322;0.133;54.8
Pve_B_8_t2.CSV;72;29.06.2021;14:38:34;8;4;0;1386;0.727;0;0.804;0.317;0.096;55.8
Pve_B_8_t2.CSV;82;29.06.2021;14:38:44;9;4;0;2015;0.722;0;0.773;0.312;0.066;55.8
Pve_B_8_t2.CSV;92;29.06.2021;14:38:54;10;4;0;2970;0.707;0;0.738;0.306;0.042;52.4
Pve_B_9_t2.CSV;2;29.06.2021;14:01:24;1;4;0;0;0.324;0;0.884;0.324;0.633;0
Pve_B_9_t2.CSV;12;29.06.2021;14:01:34;2;4;0;31;0.395;0;0.869;0.322;0.545;7.1
Pve_B_9_t2.CSV;22;29.06.2021;14:01:44;3;4;0;101;0.514;0;0.862;0.321;0.404;17.1
Pve_B_9_t2.CSV;32;29.06.2021;14:01:54;4;4;0;198;0.597;0;0.845;0.319;0.293;24.4
Pve_B_9_t2.CSV;42;29.06.2021;14:02:04;5;4;0;363;0.663;0;0.828;0.316;0.199;30.4
Pve_B_9_t2.CSV;52;29.06.2021;14:02:14;6;4;0;619;0.704;0;0.809;0.313;0.13;33.7
Pve_B_9_t2.CSV;62;29.06.2021;14:02:24;7;4;0;981;0.721;0;0.79;0.31;0.087;36
Pve_B_9_t2.CSV;72;29.06.2021;14:02:34;8;4;0;1386;0.723;0;0.768;0.307;0.059;34.1
Pve_B_9_t2.CSV;82;29.06.2021;14:02:44;9;4;0;2015;0.715;0;0.746;0.303;0.042;35.2
Pve_B_9_t2.CSV;92;29.06.2021;14:02:54;10;4;0;2970;0.7;0;0.718;0.299;0.025;31.3
Pve_C_10_t2.CSV;2;29.06.2021;12:58:11;1;4;0;0;0.326;0;0.948;0.326;0.656;0
Pve_C_10_t2.CSV;12;29.06.2021;12:58:21;2;4;0;31;0.373;0;0.931;0.324;0.599;7.8
Pve_C_10_t2.CSV;22;29.06.2021;12:58:31;3;4;0;101;0.458;0;0.918;0.322;0.501;21.3
Pve_C_10_t2.CSV;32;29.06.2021;12:58:41;4;4;0;198;0.553;0;0.915;0.322;0.396;32.9
Pve_C_10_t2.CSV;42;29.06.2021;12:58:51;5;4;0;363;0.646;0;0.906;0.321;0.287;43.8
Pve_C_10_t2.CSV;52;29.06.2021;12:59:01;6;4;0;619;0.72;0;0.898;0.32;0.198;51.5
Pve_C_10_t2.CSV;62;29.06.2021;12:59:11;7;4;0;981;0.766;0;0.886;0.318;0.135;55.8
Pve_C_10_t2.CSV;72;29.06.2021;12:59:21;8;4;0;1386;0.789;0;0.871;0.316;0.094;54.8
Pve_C_10_t2.CSV;82;29.06.2021;12:59:31;9;4;0;2015;0.801;0;0.854;0.314;0.062;52.5
Pve_C_10_t2.CSV;92;29.06.2021;12:59:41;10;4;0;2970;0.797;0;0.832;0.311;0.042;52.5
Pve_C_11_t2.CSV;2;27.06.2021;15:35:37;1;4;0;0;0.281;0;0.788;0.281;0.643;0
Pve_C_11_t2.CSV;12;27.06.2021;15:35:47;2;4;0;31;0.274;0;0.766;0.278;0.642;8.4
Pve_C_11_t2.CSV;22;27.06.2021;15:35:57;3;4;0;101;0.315;0;0.772;0.279;0.592;25.1
Pve_C_11_t2.CSV;32;27.06.2021;15:36:07;4;4;0;198;0.369;0;0.77;0.279;0.521;43.3
Pve_C_11_t2.CSV;42;27.06.2021;15:36:17;5;4;0;363;0.447;0;0.769;0.279;0.419;63.8
Pve_C_11_t2.CSV;52;27.06.2021;15:36:27;6;4;0;619;0.523;0;0.763;0.278;0.315;81.8
Pve_C_11_t2.CSV;62;27.06.2021;15:36:37;7;4;0;981;0.581;0;0.755;0.277;0.23;95
Pve_C_11_t2.CSV;72;27.06.2021;15:36:47;8;4;0;1386;0.616;0;0.745;0.275;0.173;100.8
Pve_C_11_t2.CSV;82;27.06.2021;15:36:57;9;4;0;2015;0.639;0;0.727;0.273;0.121;102.4
Pve_C_11_t2.CSV;92;27.06.2021;15:37:07;10;4;0;2970;0.649;0;0.71;0.27;0.086;107.2
Pve_C_12_t2.CSV;2;27.06.2021;13:49:12;1;4;0;0;0.363;0;1.043;0.363;0.652;0
Pve_C_12_t2.CSV;12;27.06.2021;13:49:22;2;4;0;31;0.39;0;1.063;0.365;0.633;8.2
Pve_C_12_t2.CSV;22;27.06.2021;13:49:32;3;4;0;101;0.461;0;1.07;0.366;0.569;24.1
Pve_C_12_t2.CSV;32;27.06.2021;13:49:42;4;4;0;198;0.547;0;1.067;0.366;0.487;40.5
Pve_C_12_t2.CSV;42;27.06.2021;13:49:52;5;4;0;363;0.658;0;1.06;0.365;0.379;57.8
Pve_C_12_t2.CSV;52;27.06.2021;13:50:02;6;4;0;619;0.788;0;1.084;0.368;0.273;71
Pve_C_12_t2.CSV;62;27.06.2021;13:50:12;7;4;0;981;0.863;0;1.07;0.366;0.193;79.7
Pve_C_12_t2.CSV;72;27.06.2021;13:50:22;8;4;0;1386;0.9;0;1.048;0.364;0.141;82.2
Pve_C_12_t2.CSV;82;27.06.2021;13:50:32;9;4;0;2015;0.92;0;1.018;0.36;0.096;81.5
Pve_C_12_t2.CSV;92;27.06.2021;13:50:42;10;4;0;2970;0.92;0;0.98;0.355;0.061;76.4
Pve_C_13_t2.CSV;2;27.06.2021;14:59:40;1;4;0;0;0.328;0;0.93;0.328;0.647;0
Pve_C_13_t2.CSV;12;27.06.2021;14:59:50;2;4;0;31;0.327;0;0.914;0.326;0.642;8.4
Pve_C_13_t2.CSV;22;27.06.2021;15:00:00;3;4;0;101;0.38;0;0.92;0.327;0.587;24.9
Pve_C_13_t2.CSV;32;27.06.2021;15:00:10;4;4;0;198;0.454;0;0.922;0.327;0.508;42.2
Pve_C_13_t2.CSV;42;27.06.2021;15:00:20;5;4;0;363;0.55;0;0.918;0.326;0.401;61.1
Pve_C_13_t2.CSV;52;27.06.2021;15:00:30;6;4;0;619;0.64;0;0.909;0.325;0.296;76.9
Pve_C_13_t2.CSV;62;27.06.2021;15:00:40;7;4;0;981;0.705;0;0.902;0.324;0.218;90
Pve_C_13_t2.CSV;72;27.06.2021;15:00:50;8;4;0;1386;0.726;0;0.873;0.321;0.168;98
Pve_C_13_t2.CSV;82;27.06.2021;15:01:00;9;4;0;2015;0.746;0;0.849;0.317;0.121;102.7
Pve_C_13_t2.CSV;92;27.06.2021;15:01:10;10;4;0;2970;0.752;0;0.818;0.313;0.081;100.6
Pve_C_14_t2.CSV;2;27.06.2021;14:18:10;1;4;0;0;0.36;0;0.995;0.36;0.638;0
Pve_C_14_t2.CSV;12;27.06.2021;14:18:20;2;4;0;31;0.4;0;0.984;0.359;0.593;7.7
Pve_C_14_t2.CSV;22;27.06.2021;14:18:30;3;4;0;101;0.483;0;0.986;0.359;0.51;21.6
Pve_C_14_t2.CSV;32;27.06.2021;14:18:40;4;4;0;198;0.57;0;0.985;0.359;0.421;35
Pve_C_14_t2.CSV;42;27.06.2021;14:18:50;5;4;0;363;0.67;0;0.983;0.358;0.318;48.5
Pve_C_14_t2.CSV;52;27.06.2021;14:19:00;6;4;0;619;0.757;0;0.98;0.358;0.228;59.2
Pve_C_14_t2.CSV;62;27.06.2021;14:19:10;7;4;0;981;0.814;0;0.971;0.357;0.162;66.6
Pve_C_14_t2.CSV;72;27.06.2021;14:19:20;8;4;0;1386;0.846;0;0.956;0.355;0.115;67
Pve_C_14_t2.CSV;82;27.06.2021;14:19:30;9;4;0;2015;0.862;0;0.937;0.352;0.08;67.7
Pve_C_14_t2.CSV;92;27.06.2021;14:19:40;10;4;0;2970;0.862;0;0.912;0.349;0.055;68.4
Pve_C_15_t2.CSV;2;27.06.2021;13:16:24;1;4;0;0;0.32;0;0.879;0.32;0.636;0
Pve_C_15_t2.CSV;12;27.06.2021;13:16:34;2;4;0;31;0.312;0;0.866;0.318;0.64;8.3
Pve_C_15_t2.CSV;22;27.06.2021;13:16:44;3;4;0;101;0.353;0;0.873;0.319;0.596;25.3
Pve_C_15_t2.CSV;32;27.06.2021;13:16:54;4;4;0;198;0.411;0;0.877;0.32;0.531;44.2
Pve_C_15_t2.CSV;42;27.06.2021;13:17:04;5;4;0;363;0.498;0;0.884;0.321;0.437;66.6
Pve_C_15_t2.CSV;52;27.06.2021;13:17:14;6;4;0;619;0.592;0;0.879;0.32;0.327;84.9
Pve_C_15_t2.CSV;62;27.06.2021;13:17:24;7;4;0;981;0.664;0;0.873;0.319;0.239;98.6
Pve_C_15_t2.CSV;72;27.06.2021;13:17:34;8;4;0;1386;0.702;0;0.854;0.317;0.178;103.6
Pve_C_15_t2.CSV;82;27.06.2021;13:17:44;9;4;0;2015;0.729;0;0.835;0.314;0.127;107.4
