# Filename;t;Date;Time;No.;ML;Temp.;PAR;F;Fo';Fm';~Fo';Y(II);ETR
Pve_C_15_t2.CSV;92;27.06.2021;13:17:54;10;4;0;2970;0.737;0;0.806;0.31;0.086;106.8
Pve_C_1_t2.CSV;2;28.06.2021;15:39:06;1;4;0;0;0.37;0;0.933;0.37;0.603;0
Pve_C_1_t2.CSV;12;28.06.2021;15:39:16;2;4;0;31;0.466;0;0.923;0.368;0.495;6.4
Pve_C_1_t2.CSV;22;28.06.2021;15:39:26;3;4;0;101;0.595;0;0.923;0.368;0.355;15.1
Pve_C_1_t2.CSV;32;28.06.2021;15:39:36;4;4;0;198;0.681;0;0.92;0.368;0.26;21.6
Pve_C_1_t2.CSV;42;28.06.2021;15:39:46;5;4;0;363;0.755;0;0.917;0.367;0.177;26.9
Pve_C_1_t2.CSV;52;28.06.2021;15:39:56;6;4;0;619;0.806;0;0.914;0.367;0.118;30.7
Pve_C_1_t2.CSV;62;28.06.2021;15:40:06;7;4;0;981;0.834;0;0.905;0.366;0.078;32.3
Pve_C_1_t2.CSV;72;28.06.2021;15:40:16;8;4;0;1386;0.845;0;0.893;0.364;0.054;31.3
Pve_C_1_t2.CSV;82;28.06.2021;15:40:26;9;4;0;2015;0.845;0;0.878;0.361;0.038;31.8
Pve_C_1_t2.CSV;92;28.06.2021;15:40:36;10;4;0;2970;0.835;0;0.854;0.357;0.022;27.8
Pve_C_2_t2.CSV;2;28.06.2021;13:42:52;1;4;0;0;0.328;0;0.948;0.328;0.654;0
Pve_C_2_t2.CSV;12;28.06.2021;13:43:02;2;4;0;31;0.352;0;0.938;0.327;0.625;8.1
Pve_C_2_t2.CSV;23;28.06.2021;13:43:13;3;4;0;101;0.438;0;0.944;0.328;0.536;22.7
Pve_C_2_t2.CSV;32;28.06.2021;13:43:22;4;4;0;198;0.522;0;0.946;0.328;0.448;37.3
Pve_C_2_t2.CSV;42;28.06.2021;13:43:32;5;4;0;363;0.621;0;0.947;0.328;0.344;52.5
Pve_C_2_t2.CSV;53;28.06.2021;13:43:43;6;4;0;619;0.705;0;0.943;0.327;0.252;65.6
Pve_C_2_t2.CSV;63;28.06.2021;13:43:53;7;4;0;981;0.761;0;0.931;0.326;0.183;75.2
Pve_C_2_t2.CSV;73;28.06.2021;13:44:03;8;4;0;1386;0.791;0;0.915;0.324;0.136;78.9
Pve_C_2_t2.CSV;83;28.06.2021;13:44:13;9;4;0;2015;0.805;0;0.888;0.321;0.093;79.1
Pve_C_2_t2.CSV;92;28.06.2021;13:44:22;10;4;0;2970;0.802;0;0.856;0.316;0.063;78.7
Pve_C_3_t2.CSV;1;28.06.2021;14:50:59;1;4;0;0;0.34;0;0.964;0.34;0.647;0
Pve_C_3_t2.CSV;12;28.06.2021;14:51:10;2;4;0;31;0.371;0;0.953;0.339;0.611;8
Pve_C_3_t2.CSV;21;28.06.2021;14:51:19;3;4;0;101;0.456;0;0.952;0.338;0.521;22.1
Pve_C_3_t2.CSV;32;28.06.2021;14:51:30;4;4;0;198;0.54;0;0.952;0.338;0.433;36
Pve_C_3_t2.CSV;42;28.06.2021;14:51:40;5;4;0;363;0.635;0;0.949;0.338;0.331;50.4
Pve_C_3_t2.CSV;52;28.06.2021;14:51:50;6;4;0;619;0.719;0;0.948;0.338;0.242;62.8
Pve_C_3_t2.CSV;62;28.06.2021;14:52:00;7;4;0;981;0.777;0;0.944;0.337;0.177;72.9
Pve_C_3_t2.CSV;72;28.06.2021;14:52:10;8;4;0;1386;0.807;0;0.928;0.335;0.13;75.9
Pve_C_3_t2.CSV;82;28.06.2021;14:52:20;9;4;0;2015;0.823;0;0.906;0.332;0.092;77.5
Pve_C_3_t2.CSV;92;28.06.2021;14:52:30;10;4;0;2970;0.822;0;0.876;0.328;0.062;76.9
Pve_C_4_t2.CSV;2;28.06.2021;14:15:07;1;4;0;0;0.294;0;0.822;0.294;0.642;0
Pve_C_4_t2.CSV;12;28.06.2021;14:15:17;2;4;0;31;0.309;0;0.815;0.293;0.621;8.1
Pve_C_4_t2.CSV;22;28.06.2021;14:15:27;3;4;0;101;0.368;0;0.807;0.292;0.544;23.1
Pve_C_4_t2.CSV;32;28.06.2021;14:15:37;4;4;0;198;0.434;0;0.808;0.292;0.463;38.5
Pve_C_4_t2.CSV;42;28.06.2021;14:15:47;5;4;0;363;0.512;0;0.798;0.291;0.358;54.6
Pve_C_4_t2.CSV;52;28.06.2021;14:15:57;6;4;0;619;0.593;0;0.801;0.291;0.26;67.5
Pve_C_4_t2.CSV;62;28.06.2021;14:16:07;7;4;0;981;0.649;0;0.797;0.291;0.186;76.5
Pve_C_4_t2.CSV;72;28.06.2021;14:16:17;8;4;0;1386;0.678;0;0.781;0.289;0.132;76.8
Pve_C_4_t2.CSV;82;28.06.2021;14:16:27;9;4;0;2015;0.692;0;0.766;0.287;0.097;81.8
Pve_C_4_t2.CSV;92;28.06.2021;14:16:37;10;4;0;2970;0.694;0;0.741;0.283;0.063;79.1
Pve_C_5_t2.CSV;2;28.06.2021;13:08:17;1;4;0;0;0.314;0;0.904;0.314;0.653;0
Pve_C_5_t2.CSV;12;28.06.2021;13:08:27;2;4;0;31;0.32;0;0.884;0.312;0.638;8.3
Pve_C_5_t2.CSV;22;28.06.2021;13:08:37;3;4;0;101;0.364;0;0.887;0.312;0.59;25
Pve_C_5_t2.CSV;32;28.06.2021;13:08:47;4;4;0;198;0.43;0;0.892;0.313;0.518;43.1
Pve_C_5_t2.CSV;42;28.06.2021;13:08:57;5;4;0;363;0.522;0;0.891;0.312;0.414;63.1
Pve_C_5_t2.CSV;52;28.06.2021;13:09:07;6;4;0;619;0.616;0;0.879;0.311;0.299;77.8
Pve_C_5_t2.CSV;62;28.06.2021;13:09:17;7;4;0;981;0.682;0;0.869;0.31;0.215;88.7
Pve_C_5_t2.CSV;72;28.06.2021;13:09:27;8;4;0;1386;0.717;0;0.862;0.309;0.168;97.9
Pve_C_5_t2.CSV;82;28.06.2021;13:09:37;9;4;0;2015;0.736;0;0.827;0.304;0.11;93.1
Pve_C_5_t2.CSV;92;28.06.2021;13:09:47;10;4;0;2970;0.74;0;0.794;0.3;0.068;84.8
Pve_C_6_t2.CSV;2;29.06.2021;15:17:00;1;4;0;0;0.31;0;0.858;0.31;0.639;0
Pve_C_6_t2.CSV;13;29.06.2021;15:17:11;2;4;0;31;0.323;0;0.85;0.309;0.62;8.1
Pve_C_6_t2.CSV;23;29.06.2021;15:17:21;3;4;0;101;0.374;0;0.857;0.31;0.564;23.9
Pve_C_6_t2.CSV;32;29.06.2021;15:17:30;4;4;0;198;0.428;0;0.857;0.31;0.501;41.6
Pve_C_6_t2.CSV;43;29.06.2021;15:17:41;5;4;0;363;0.508;0;0.856;0.31;0.407;62
Pve_C_6_t2.CSV;53;29.06.2021;15:17:51;6;4;0;619;0.588;0;0.848;0.309;0.307;79.7
Pve_C_6_t2.CSV;63;29.06.2021;15:18:01;7;4;0;981;0.648;0;0.838;0.307;0.227;93.4
Pve_C_6_t2.CSV;73;29.06.2021;15:18:11;8;4;0;1386;0.682;0;0.821;0.305;0.169;98.6
Pve_C_6_t2.CSV;83;29.06.2021;15:18:21;9;4;0;2015;0.705;0;0.799;0.302;0.118;99.6
Pve_C_6_t2.CSV;93;29.06.2021;15:18:31;10;4;0;2970;0.71;0;0.77;0.298;0.078;97.2
Pve_C_7_t2.CSV;2;29.06.2021;13:32:32;1;4;0;0;0.313;0;0.863;0.313;0.637;0
Pve_C_7_t2.CSV;12;29.06.2021;13:32:42;2;4;0;31;0.351;0;0.857;0.312;0.59;7.7
Pve_C_7_t2.CSV;22;29.06.2021;13:32:52;3;4;0;101;0.416;0;0.865;0.313;0.519;22
Pve_C_7_t2.CSV;32;29.06.2021;13:33:02;4;4;0;198;0.483;0;0.867;0.314;0.443;36.8
Pve_C_7_t2.CSV;42;29.06.2021;13:33:12;5;4;0;363;0.566;0;0.869;0.314;0.349;53.2
Pve_C_7_t2.CSV;52;29.06.2021;13:33:22;6;4;0;619;0.641;0;0.868;0.314;0.262;68
Pve_C_7_t2.CSV;62;29.06.2021;13:33:32;7;4;0;981;0.694;0;0.862;0.313;0.195;80.3
Pve_C_7_t2.CSV;72;29.06.2021;13:33:42;8;4;0;1386;0.727;0;0.85;0.311;0.145;84.2
Pve_C_7_t2.CSV;82;29.06.2021;13:33:52;9;4;0;2015;0.747;0;0.832;0.309;0.102;86.5
Pve_C_7_t2.CSV;92;29.06.2021;13:34:02;10;4;0;2970;0.753;0;0.812;0.306;0.073;90.6
Pve_C_8_t2.CSV;2;29.06.2021;14:39:36;1;4;0;0;0.339;0;0.973;0.339;0.652;0
Pve_C_8_t2.CSV;13;29.06.2021;14:39:47;2;4;0;31;0.363;0;0.955;0.337;0.62;8.1
Pve_C_8_t2.CSV;23;29.06.2021;14:39:57;3;4;0;101;0.448;0;0.958;0.337;0.532;22.6
Pve_C_8_t2.CSV;33;29.06.2021;14:40:07;4;4;0;198;0.538;0;0.972;0.339;0.447;37.1
Pve_C_8_t2.CSV;43;29.06.2021;14:40:17;5;4;0;363;0.641;0;0.969;0.339;0.338;51.6
Pve_C_8_t2.CSV;52;29.06.2021;14:40:26;6;4;0;619;0.725;0;0.959;0.337;0.244;63.4
Pve_C_8_t2.CSV;63;29.06.2021;14:40:37;7;4;0;981;0.782;0;0.949;0.336;0.176;72.5
Pve_C_8_t2.CSV;72;29.06.2021;14:40:46;8;4;0;1386;0.816;0;0.936;0.334;0.128;74.6
Pve_C_8_t2.CSV;83;29.06.2021;14:40:57;9;4;0;2015;0.83;0;0.915;0.332;0.093;78.6
Pve_C_8_t2.CSV;93;29.06.2021;14:41:07;10;4;0;2970;0.836;0;0.888;0.328;0.059;73
Pve_C_9_t2.CSV;2;29.06.2021;14:03:25;1;4;0;0;0.359;0;0.997;0.359;0.64;0
Pve_C_9_t2.CSV;12;29.06.2021;14:03:35;2;4;0;31;0.347;0;0.978;0.357;0.645;8.4
Pve_C_9_t2.CSV;22;29.06.2021;14:03:45;3;4;0;101;0.395;0;0.976;0.356;0.595;25.3
Pve_C_9_t2.CSV;32;29.06.2021;14:03:55;4;4;0;198;0.461;0;0.971;0.356;0.525;43.7
Pve_C_9_t2.CSV;42;29.06.2021;14:04:05;5;4;0;363;0.558;0;0.975;0.356;0.428;65.2
Pve_C_9_t2.CSV;52;29.06.2021;14:04:15;6;4;0;619;0.661;0;0.973;0.356;0.321;83.4
Pve_C_9_t2.CSV;62;29.06.2021;14:04:25;7;4;0;981;0.739;0;0.967;0.355;0.236;97.1
Pve_C_9_t2.CSV;72;29.06.2021;14:04:35;8;4;0;1386;0.786;0;0.957;0.354;0.179;104
Pve_C_9_t2.CSV;82;29.06.2021;14:04:45;9;4;0;2015;0.816;0;0.933;0.35;0.125;106.1
Pve_C_9_t2.CSV;92;29.06.2021;14:04:55;10;4;0;2970;0.827;0;0.903;0.346;0.084;105
Pve_D_10_t2.CSV;2;29.06.2021;13:01:17;1;4;0;0;0.407;0;0.992;0.407;0.59;0
Pve_D_10_t2.CSV;12;29.06.2021;13:01:27;2;4;0;31;0.401;0;0.982;0.405;0.592;7.7
Pve_D_10_t2.CSV;22;29.06.2021;13:01:37;3;4;0;101;0.448;0;0.986;0.406;0.546;23.1
Pve_D_10_t2.CSV;32;29.06.2021;13:01:47;4;4;0;198;0.498;0;0.966;0.403;0.484;40.3
Pve_D_10_t2.CSV;42;29.06.2021;13:01:57;5;4;0;363;0.546;0;0.909;0.392;0.399;60.9
Pve_D_10_t2.CSV;52;29.06.2021;13:02:07;6;4;0;619;0.572;0;0.828;0.376;0.309;80.4
Pve_D_10_t2.CSV;62;29.06.2021;13:02:17;7;4;0;981;0.565;0;0.739;0.357;0.235;97
Pve_D_10_t2.CSV;72;29.06.2021;13:02:27;8;4;0;1386;0.53;0;0.648;0.334;0.182;106
Pve_D_10_t2.CSV;82;29.06.2021;13:02:37;9;4;0;2015;0.496;0;0.576;0.314;0.139;117.5
Pve_D_10_t2.CSV;92;29.06.2021;13:02:47;10;4;0;2970;0.467;0;0.513;0.294;0.09;111.9
Pve_D_11_t2.CSV;2;27.06.2021;15:37:46;1;4;0;0;0.323;0;0.806;0.323;0.599;0
Pve_D_11_t2.CSV;12;27.06.2021;15:37:56;2;4;0;31;0.329;0;0.796;0.321;0.587;7.6
Pve_D_11_t2.CSV;22;27.06.2021;15:38:06;3;4;0;101;0.371;0;0.794;0.321;0.533;22.6
Pve_D_11_t2.CSV;32;27.06.2021;15:38:16;4;4;0;198;0.412;0;0.774;0.318;0.468;38.9
Pve_D_11_t2.CSV;42;27.06.2021;15:38:26;5;4;0;363;0.452;0;0.732;0.31;0.383;58.3
Pve_D_11_t2.CSV;52;27.06.2021;15:38:36;6;4;0;619;0.477;0;0.676;0.3;0.294;76.5
Pve_D_11_t2.CSV;62;27.06.2021;15:38:46;7;4;0;981;0.479;0;0.614;0.287;0.22;90.6
Pve_D_11_t2.CSV;72;27.06.2021;15:38:56;8;4;0;1386;0.463;0;0.556;0.274;0.167;97.4
Pve_D_11_t2.CSV;82;27.06.2021;15:39:06;9;4;0;2015;0.43;0;0.49;0.257;0.122;103.6
Pve_D_11_t2.CSV;92;27.06.2021;15:39:16;10;4;0;2970;0.405;0;0.44;0.242;0.08;99.2
Pve_D_12_t2.CSV;2;27.06.2021;13:51:26;1;4;0;0;0.329;0;0.821;0.329;0.599;0
Pve_D_12_t2.CSV;12;27.06.2021;13:51:36;2;4;0;31;0.336;0;0.818;0.329;0.589;7.7
Pve_D_12_t2.CSV;22;27.06.2021;13:51:46;3;4;0;101;0.377;0;0.818;0.329;0.539;22.9
Pve_D_12_t2.CSV;32;27.06.2021;13:51:56;4;4;0;198;0.42;0;0.799;0.325;0.474;39.4
Pve_D_12_t2.CSV;42;27.06.2021;13:52:06;5;4;0;363;0.464;0;0.757;0.318;0.387;59
Pve_D_12_t2.CSV;52;27.06.2021;13:52:16;6;4;0;619;0.49;0;0.695;0.307;0.295;76.7
Pve_D_12_t2.CSV;62;27.06.2021;13:52:26;7;4;0;981;0.49;0;0.625;0.292;0.216;89
Pve_D_12_t2.CSV;72;27.06.2021;13:52:36;8;4;0;1386;0.469;0;0.56;0.277;0.163;94.6
Pve_D_12_t2.CSV;82;27.06.2021;13:52:46;9;4;0;2015;0.444;0;0.5;0.262;0.112;94.8
Pve_D_12_t2.CSV;92;27.06.2021;13:52:56;10;4;0;2970;0.418;0;0.452;0.248;0.075;93.8
Pve_D_13_t2.CSV;2;27.06.2021;15:02:00;1;4;0;0;0.323;0;0.79;0.323;0.591;0
Pve_D_13_t2.CSV;12;27.06.2021;15:02:10;2;4;0;31;0.337;0;0.786;0.322;0.571;7.4
Pve_D_13_t2.CSV;22;27.06.2021;15:02:20;3;4;0;101;0.386;0;0.788;0.323;0.51;21.6
Pve_D_13_t2.CSV;32;27.06.2021;15:02:30;4;4;0;198;0.433;0;0.768;0.319;0.436;36.3
Pve_D_13_t2.CSV;42;27.06.2021;15:02:40;5;4;0;363;0.476;0;0.726;0.312;0.344;52.5
Pve_D_13_t2.CSV;52;27.06.2021;15:02:50;6;4;0;619;0.496;0;0.666;0.3;0.255;66.4
Pve_D_13_t2.CSV;62;27.06.2021;15:03:00;7;4;0;981;0.489;0;0.604;0.287;0.19;78.4
Pve_D_13_t2.CSV;72;27.06.2021;15:03:10;8;4;0;1386;0.466;0;0.54;0.272;0.137;79.8
Pve_D_13_t2.CSV;82;27.06.2021;15:03:20;9;4;0;2015;0.44;0;0.489;0.258;0.1;84.8
Pve_D_13_t2.CSV;92;27.06.2021;15:03:30;10;4;0;2970;0.414;0;0.443;0.245;0.065;81.7
Pve_D_14_t2.CSV;2;27.06.2021;14:20:47;1;4;0;0;0.347;0;0.863;0.347;0.598;0
Pve_D_14_t2.CSV;12;27.06.2021;14:20:57;2;4;0;31;0.355;0;0.849;0.345;0.582;7.6
Pve_D_14_t2.CSV;22;27.06.2021;14:21:07;3;4;0;101;0.417;0;0.847;0.344;0.508;21.5
Pve_D_14_t2.CSV;32;27.06.2021;14:21:17;4;4;0;198;0.474;0;0.817;0.339;0.42;34.9
Pve_D_14_t2.CSV;42;27.06.2021;14:21:27;5;4;0;363;0.516;0;0.764;0.33;0.325;49.5
Pve_D_14_t2.CSV;52;27.06.2021;14:21:37;6;4;0;619;0.527;0;0.69;0.315;0.236;61.4
Pve_D_14_t2.CSV;62;27.06.2021;14:21:47;7;4;0;981;0.514;0;0.624;0.301;0.176;72.6
Pve_D_14_t2.CSV;72;27.06.2021;14:21:57;8;4;0;1386;0.486;0;0.56;0.285;0.132;76.9
Pve_D_14_t2.CSV;82;27.06.2021;14:22:07;9;4;0;2015;0.456;0;0.504;0.27;0.095;80.6
Pve_D_14_t2.CSV;92;27.06.2021;14:22:17;10;4;0;2970;0.432;0;0.463;0.258;0.067;83.5
Pve_D_15_t2.CSV;2;27.06.2021;13:19:02;1;4;0;0;0.321;0;0.776;0.321;0.586;0
Pve_D_15_t2.CSV;12;27.06.2021;13:19:12;2;4;0;31;0.353;0;0.776;0.321;0.545;7.1
Pve_D_15_t2.CSV;22;27.06.2021;13:19:22;3;4;0;101;0.418;0;0.765;0.319;0.454;19.2
Pve_D_15_t2.CSV;32;27.06.2021;13:19:32;4;4;0;198;0.46;0;0.726;0.312;0.366;30.5
Pve_D_15_t2.CSV;42;27.06.2021;13:19:42;5;4;0;363;0.485;0;0.666;0.3;0.272;41.4
Pve_D_15_t2.CSV;52;27.06.2021;13:19:52;6;4;0;619;0.483;0;0.598;0.286;0.192;50
Pve_D_15_t2.CSV;62;27.06.2021;13:20:02;7;4;0;981;0.463;0;0.535;0.271;0.135;55.4
Pve_D_15_t2.CSV;72;27.06.2021;13:20:12;8;4;0;1386;0.434;0;0.481;0.256;0.098;56.9
Pve_D_15_t2.CSV;82;27.06.2021;13:20:22;9;4;0;2015;0.406;0;0.437;0.243;0.071;60
Pve_D_15_t2.CSV;92;27.06.2021;13:20:32;10;4;0;2970;0.382;0;0.403;0.232;0.052;65
Pve_D_1_t2.CSV;2;28.06.2021;15:43:25;1;4;0;0;0.351;0;0.872;0.351;0.597;0
Pve_D_1_t2.CSV;12;28.06.2021;15:43:35;2;4;0;31;0.364;0;0.875;0.351;0.584;7.6
Pve_D_1_t2.CSV;22;28.06.2021;15:43:45;3;4;0;101;0.43;0;0.888;0.354;0.516;21.9
Pve_D_1_t2.CSV;32;28.06.2021;15:43:55;4;4;0;198;0.495;0;0.879;0.352;0.437;36.3
Pve_D_1_t2.CSV;42;28.06.2021;15:44:05;5;4;0;363;0.549;0;0.84;0.346;0.346;52.8
Pve_D_1_t2.CSV;52;28.06.2021;15:44:15;6;4;0;619;0.568;0;0.774;0.334;0.266;69.2
Pve_D_1_t2.CSV;62;28.06.2021;15:44:25;7;4;0;981;0.556;0;0.695;0.318;0.2;82.4
Pve_D_1_t2.CSV;72;28.06.2021;15:44:35;8;4;0;1386;0.525;0;0.621;0.302;0.155;90
Pve_D_1_t2.CSV;82;28.06.2021;15:44:45;9;4;0;2015;0.493;0;0.554;0.285;0.11;93.2
Pve_D_1_t2.CSV;92;28.06.2021;15:44:55;10;4;0;2970;0.462;0;0.5;0.27;0.076;94.8
Pve_D_2_t2.CSV;2;28.06.2021;13:46:07;1;4;0;0;0.364;0;0.935;0.364;0.611;0
Pve_D_2_t2.CSV;12;28.06.2021;13:46:17;2;4;0;31;0.391;0;0.932;0.364;0.58;7.6
Pve_D_2_t2.CSV;22;28.06.2021;13:46:27;3;4;0;101;0.475;0;0.935;0.364;0.492;20.9
Pve_D_2_t2.CSV;32;28.06.2021;13:46:37;4;4;0;198;0.554;0;0.928;0.363;0.403;33.5
Pve_D_2_t2.CSV;42;28.06.2021;13:46:47;5;4;0;363;0.62;0;0.889;0.357;0.303;46.1
Pve_D_2_t2.CSV;52;28.06.2021;13:46:57;6;4;0;619;0.648;0;0.831;0.347;0.22;57.3
Pve_D_2_t2.CSV;62;28.06.2021;13:47:07;7;4;0;981;0.64;0;0.756;0.333;0.153;63.2
Pve_D_2_t2.CSV;72;28.06.2021;13:47:17;8;4;0;1386;0.612;0;0.691;0.32;0.114;66.6
Pve_D_2_t2.CSV;82;28.06.2021;13:47:27;9;4;0;2015;0.583;0;0.634;0.307;0.08;68.1
Pve_D_2_t2.CSV;92;28.06.2021;13:47:37;10;4;0;2970;0.551;0;0.582;0.294;0.053;66.4
Pve_D_3_t2.CSV;2;28.06.2021;14:53:40;1;4;0;0;0.289;0;0.75;0.289;0.615;0
Pve_D_3_t2.CSV;12;28.06.2021;14:53:50;2;4;0;31;0.311;0;0.75;0.289;0.585;7.6
Pve_D_3_t2.CSV;22;28.06.2021;14:54:00;3;4;0;101;0.371;0;0.753;0.289;0.507;21.5
Pve_D_3_t2.CSV;32;28.06.2021;14:54:10;4;4;0;198;0.42;0;0.731;0.286;0.425;35.4
Pve_D_3_t2.CSV;42;28.06.2021;14:54:20;5;4;0;363;0.458;0;0.687;0.279;0.333;50.8
Pve_D_3_t2.CSV;52;28.06.2021;14:54:30;6;4;0;619;0.476;0;0.634;0.27;0.249;64.8
Pve_D_3_t2.CSV;62;28.06.2021;14:54:40;7;4;0;981;0.472;0;0.579;0.259;0.185;76.1
Pve_D_3_t2.CSV;72;28.06.2021;14:54:50;8;4;0;1386;0.451;0;0.526;0.248;0.143;83
Pve_D_3_t2.CSV;82;28.06.2021;14:55:00;9;4;0;2015;0.426;0;0.477;0.237;0.107;90.5
