"ID_time";"alpha";"beta";"rETRmax";"Ek";"ps"
"1";"Pve_A_1_t0";0.616118001816904;0.00555271537084957;199.219623431239;323.346538883379;209.746912092486
"2";"Pve_A_1_t1";0.581422833654774;0;185.404264930268;318.880260970889;185.404264930268
"3";"Pve_A_1_t2";0.515460570039394;0.00487056127380367;133.925290737164;259.816751312189;141.291505107075
"4";"Pve_A_1_t3";0.579357632572358;0.00555905880441747;128.121793933422;221.144568967804;135.261032939373
"5";"Pve_A_10_t0";0.55227041791763;0;190.814556622569;345.509283915744;190.814556622569
"6";"Pve_A_10_t1";0.567253698859757;0.000199560321811294;150.718908692967;265.699296445186;151.194352182575
"7";"Pve_A_10_t2";0.548888070814671;0.00945873600709149;193.423971279704;352.392375721739;211.081704357961
"8";"Pve_A_10_t3";0.630432563722084;0.0046905479833024;193.742844081138;307.317317077146;202.443924513184
"9";"Pve_A_11_t0";0.582487448680104;0.00517189772585645;212.903028162841;365.506636486798;224.012088008494
"10";"Pve_A_11_t1";0.66153565077705;0.00357978643206633;215.669716879857;326.013747900854;223.054742624024
"11";"Pve_A_11_t2";0.638225726305951;0;193.638982788696;303.402032866143;193.638982788696
"12";"Pve_A_11_t3";0.60160774174384;0.00262940226712078;158.04738803123;262.708368035805;162.555588328195
"13";"Pve_A_12_t0";0.606110645343332;0;199.099897885659;328.487709983841;199.099897885659
"14";"Pve_A_12_t1";0.690601009797768;0.00640699935510006;238.038416644581;344.682983759735;250.929580155434
"15";"Pve_A_12_t2";0.641638572543173;0.00667250813014079;238.766387809178;372.119754058445;253.008120078115
"16";"Pve_A_12_t3";0.590257003965094;0.00462956850950172;150.495383593075;254.965858231434;157.563965209976
"17";"Pve_A_13_t0";0.633634834685248;0;248.933003633024;392.865085702997;248.933003633024
"18";"Pve_A_13_t1";0.667769488196861;0.00132219818223825;229.469924353294;343.636432046212;232.776529167626
"19";"Pve_A_13_t2";0.615133227098347;0;214.048014952581;347.970172188991;214.048014952581
"20";"Pve_A_13_t3";0.600276362074926;0;202.601322396164;337.513410816059;202.601322396164
"21";"Pve_A_14_t0";0.625843525163665;0.00398983870818177;192.033736805232;306.839855465491;199.595942430751
"22";"Pve_A_14_t1";0.657400662233868;0.00595042425157073;180.541477037111;274.629289881797;190.116745425355
"23";"Pve_A_14_t2";0.570797490030476;0.00952737033093608;160.102140420156;280.488515132762;174.331251404155
"24";"Pve_A_14_t3";0.544494253251649;0;192.534543617035;353.602526504631;192.534543617035
"25";"Pve_A_15_t0";0.612048576560148;0.0034138687295453;193.612308039258;316.334871861647;200.415743403026
"26";"Pve_A_15_t1";0.594067360763949;0.00974326026055181;186.849354639015;314.525535283968;203.212470548768
"27";"Pve_A_15_t2";0.579580210220949;0;201.784066129511;348.155548742057;201.784066129511
"28";"Pve_A_15_t3";0.623024990301617;0.000519104413347181;183.331986195528;294.261047388764;184.572026303131
"29";"Pve_A_2_t0";0.630112943127148;0;215.255606721516;341.614323383419;215.255606721516
"30";"Pve_A_2_t1";0.525117764571074;0.00862829180641246;165.834155067943;315.803742048984;180.379378177854
"31";"Pve_A_2_t2";0.6074318510103;0.00255242058941482;168.366859249991;277.178187100262;173.010137348047
"32";"Pve_A_2_t3";0.644220664473681;0;204.655092572605;317.678559317567;204.655092572605
"33";"Pve_A_3_t0";0.569735282599762;0;157.677785877928;276.756224677587;157.677785877928
"34";"Pve_A_3_t1";0.531121298474326;0.00978549250013329;134.904642928546;253.999685789417;147.931458335824
"35";"Pve_A_3_t2";0.628578480535815;0.000948765793461482;143.990239328999;229.07281077497;145.628822309519
"36";"Pve_A_3_t3";0.54181042229137;0.00532569690753746;115.064702126463;212.370780244209;121.6085844705
"37";"Pve_A_4_t0";0.590198334736823;0;210.745953769753;357.076496774135;210.745953769753
"38";"Pve_A_4_t1";0.558710830960039;0;166.151014779486;297.382842022209;166.151014779486
"39";"Pve_A_4_t2";0.533864704778929;0.00614034197469389;144.399205150071;270.479025598567;153.777587099349
"40";"Pve_A_4_t3";0.615204171378364;0.00546991974212884;164.296207573862;267.059644939917;172.879027872936
"41";"Pve_A_5_t0";0.634333368666055;0.000602809768862759;221.004512834903;348.40436236179;222.682454758062
"42";"Pve_A_5_t1";0.495487536528902;0.00404372181233767;65.935147390748;133.071253119002;69.1382124678879
"43";"Pve_A_5_t2";0.6353761737944;0.00203132146939491;189.711091550931;298.580745352783;193.847770695361
"44";"Pve_A_5_t3";0.527680307486062;0.00363424167258359;87.9684629230669;166.707875346268;91.6680922270564
"45";"Pve_A_6_t0";0.554024756003618;0;187.847974857033;339.060615651996;187.847974857033
"46";"Pve_A_6_t1";0.602031712629943;0;208.850046276781;346.908712440463;208.850046276781
"47";"Pve_A_6_t2";0.619138740050948;0;210.398906815677;339.825136444157;210.398906815677
"48";"Pve_A_6_t3";0.637063552340123;0;219.506210881185;344.559361581547;219.506210881185
"49";"Pve_A_7_t0";0.542363375932493;0;201.976430828415;372.400570892447;201.976430828415
"50";"Pve_A_7_t1";0.559274973522771;6.0262393123823e-05;140.953483726798;252.028948906756;141.107508129196
"51";"Pve_A_7_t2";0.528350117393456;0;192.803142282048;364.915490571321;192.803142282048
"52";"Pve_A_7_t3";0.542934368156484;0.00382519242913692;173.803387390485;320.118595513909;181.255479386892
"53";"Pve_A_8_t0";0.582325820329647;0;159.274251244324;273.513977371226;159.274251244324
"54";"Pve_A_8_t1";0.568699768144745;0.00390011764066046;163.900627346681;288.202381163914;170.76877305311
"55";"Pve_A_8_t2";0.582217964852334;5.49468116654389e-05;151.980553329642;261.037210296642;152.127904347018
"56";"Pve_A_8_t3";0.563756337762748;0;182.502658429693;323.726131672329;182.502658429693
"57";"Pve_A_9_t0";0.672378066570383;0;277.557755178379;412.800132809396;277.557755178379
"58";"Pve_A_9_t1";0.630166596740417;0.00235172165374357;237.860719027873;377.456882446999;243.785469861
"59";"Pve_A_9_t2";0.590964381861591;0;246.757959513599;417.551323036237;246.757959513599
"60";"Pve_A_9_t3";0.585183884633403;0.00541872590626343;168.681528640719;288.253885778813;177.801971525247
"61";"Pve_B_1_t0";0.466207230264131;0;158.26365266102;339.470609607139;158.26365266102
"62";"Pve_B_1_t1";0.667702515969018;0;227.506261901521;340.729975491177;227.506261901521
"63";"Pve_B_1_t2";0.506843311282052;0;86.7386834689237;171.135105343542;86.7386834689237
"64";"Pve_B_1_t3";0.574053795839106;0;158.861703533931;276.736613685691;158.861703533931
"65";"Pve_B_10_t0";0.498111514472981;0;156.826879116239;314.842910793114;156.826879116239
"66";"Pve_B_10_t1";0.656048461689137;0;163.758703974242;249.61373059638;163.758703974242
"67";"Pve_B_10_t2";0.601194271462073;0;179.296252401939;298.233467803842;179.296252401939
"68";"Pve_B_10_t3";0.648739775212132;0;177.453977177362;273.53645322477;177.453977177362
"69";"Pve_B_11_t0";0.528553683062559;0;208.617966869384;394.69589098425;208.617966869384
"70";"Pve_B_11_t1";0.676586814221658;0;186.985088384381;276.365256392837;186.985088384381
"71";"Pve_B_11_t2";0.643533155790668;0;169.904149138013;264.01770850371;169.904149138013
"72";"Pve_B_11_t3";0.628569743494319;0.0002662040934671;169.671427428946;269.932540000598;170.302580864391
"73";"Pve_B_12_t0";0.571385305942801;0.00507963884423895;92.994833536017;162.753281487652;97.8523270193862
"74";"Pve_B_12_t1";0.684976019807164;0.00192360527510492;249.864369529757;364.778272968008;254.736489019793
"75";"Pve_B_12_t2";0.513351568363631;0.00467301602002019;96.9403333238422;188.838097120948;102.106474459702
"76";"Pve_B_12_t3";0.643779926014209;0.00481009555178695;165.029700370315;256.344899400719;172.467861432421
"77";"Pve_B_13_t0";0.482529465367819;0.00502695414142379;79.658512827331;165.085281924928;84.4171580920312
"78";"Pve_B_13_t1";0.500031523957804;0.000247471932161594;104.283582993101;208.554017090133;104.728975471607
"79";"Pve_B_13_t2";0.52279232451048;0.000502492293344938;144.795815625201;276.966223176251;145.906179200311
"80";"Pve_B_13_t3";0.584040161368356;0;229.304704835474;392.618042393237;229.304704835474
"81";"Pve_B_14_t0";0.494003181124171;0.00125288863642432;93.2520624553956;188.768141620441;94.917173531068
"82";"Pve_B_14_t1";0.566782996947318;0.0044430336887343;152.171459258726;268.482752796605;159.315459468963
"83";"Pve_B_14_t2";0.569802797607623;0.00635646406580233;97.5240394044126;171.154019976521;103.696646525629
"84";"Pve_B_14_t3";0.541704098617697;0.0130234576052683;82.1546443020612;151.659632097488;92.0708335734303
"85";"Pve_B_15_t0";0.484882532879962;0.000905754119708436;112.406181296395;231.821469477893;113.946042220796
"86";"Pve_B_15_t1";0.520065598585876;0.00569059056741328;77.3440762436451;148.719846984599;82.1601718421942
"87";"Pve_B_15_t2";0.548132277348386;0;114.193922454013;208.33278238317;114.193922454013
"88";"Pve_B_15_t3";0.584321926477895;0;158.506284336149;271.26533705756;158.506284336149
"89";"Pve_B_2_t0";0.516506478263889;0;116.41574650593;225.390680281946;116.41574650593
"90";"Pve_B_2_t1";0.674399585044574;0;208.397736836692;309.012255431501;208.397736836692
"91";"Pve_B_2_t2";0.584367062486305;0.00432714830855316;116.003242158737;198.510918232076;121.191956001476
"92";"Pve_B_2_t3";0.567629277102424;0.0016147210862903;135.612617993437;238.910541552223;138.286483528017
"93";"Pve_B_3_t0";0.633800463438795;0;248.110209434518;391.4642284866;248.110209434518
"94";"Pve_B_3_t1";0.362014648423074;0.0241563888015863;85.789212141121;236.977184527799;110.10562215326
"95";"Pve_B_3_t2";0.524976810158671;0.00693866023564635;64.8979470671469;123.620597731797;69.6373013660679
"96";"Pve_B_3_t3";0.577567846757425;0;98.4001755402289;170.369898692709;98.4001755402289
"97";"Pve_B_4_t0";0.547424847812086;0.000172455264623118;98.4574839093241;179.855708601524;98.7389932416085
"98";"Pve_B_4_t1";0.632755280276342;0;210.394634447897;332.505537300315;210.394634447897
"99";"Pve_B_4_t2";0.534734353751032;0.00654511974803423;84.0658344584435;157.210461360378;89.8200196297309
"100";"Pve_B_4_t3";0.620146949929791;0;219.079853037324;353.270870818807;219.079853037324
"101";"Pve_B_5_t0";0.558133474913858;0;157.322755363129;281.87299711312;157.322755363129
"102";"Pve_B_5_t1";0.604913724755006;0.000460449991382778;171.793383008091;283.996503927347;172.86652134386
"103";"Pve_B_5_t2";0.61405519869604;0.00476269859663474;170.459649250083;277.596622603405;178.390315804703
"104";"Pve_B_5_t3";0.597217275482962;0;165.28876272122;276.76487185933;165.28876272122
"105";"Pve_B_6_t0";0.54405976245767;0;219.859156447886;404.108466788136;219.859156447886
"106";"Pve_B_6_t1";0.570501137595475;0;214.019247417307;375.142542781505;214.019247417307
"107";"Pve_B_6_t2";0.578229617453525;0;167.505951671421;289.687602667437;167.505951671421
"108";"Pve_B_6_t3";0.616627870844307;0;194.238179492468;315.000648975712;194.238179492468
"109";"Pve_B_7_t0";0.524889299870907;0;170.016681868174;323.909597528448;170.016681868174
"110";"Pve_B_7_t1";0.460078266436238;0.000452912629327587;95.2355888431742;206.998669119644;95.9813819857549
"111";"Pve_B_7_t2";0.5152074723583;0.00314814904638779;78.3194150387567;152.015293334662;81.2941600533348
"112";"Pve_B_7_t3";0.562094694936824;0.00269453166622824;90.6664224497715;161.300975203052;93.4655536280925
"113";"Pve_B_8_t0";0.525947847361969;0;123.133885204051;234.118051479175;123.133885204051
"114";"Pve_B_8_t1";0.557403589167958;0;143.218169510796;256.938010974381;143.218169510796
"115";"Pve_B_8_t2";0.614586884186945;0.00208341491209961;130.651778536603;212.584716495286;133.648029775289
"116";"Pve_B_8_t3";0.648540566618385;0;212.73057949315;328.014299247877;212.73057949315
"117";"Pve_B_9_t0";0.484708670379372;0.00599563467382702;85.9815456031097;177.388090738739;91.9193856992934
"118";"Pve_B_9_t1";0.547519866214118;0.00417628538430207;82.4230255024135;150.538876465499;86.2037512257023
"119";"Pve_B_9_t2";0.505763147598494;0.00327269144568301;83.1927437425798;164.489532575876;86.5106555907004
"120";"Pve_B_9_t3";0.633848012328393;0;179.239852266287;282.780491190409;179.239852266287
"121";"Pve_C_1_t0";0.645703254264511;0;236.861590670868;366.827314414987;236.861590670868
"122";"Pve_C_1_t1";0.636982329483388;0.00114277123986678;192.382200176578;302.021251252929;194.926758168412
"123";"Pve_C_1_t2";0.433575963420998;0.00398561313412271;75.5551570286911;174.260483520688;79.6151347800654
"124";"Pve_C_1_t3";0.550479391613958;0.00359425301827024;110.114365367769;200.033583536929;114.539762756077
"125";"Pve_C_10_t0";0.533481884561847;0.00460965343926879;167.354953183249;313.703160362604;175.888316964236
"126";"Pve_C_10_t1";0.636073931520324;0;221.634023079791;348.440664043641;221.634023079791
"127";"Pve_C_10_t2";0.596286602280005;0.00377713219539085;129.707449388893;217.525345853712;134.787475290245
"128";"Pve_C_10_t3";0.532798200606903;0.00464727733099074;95.5291722517217;179.297099995656;100.439182134107
"129";"Pve_C_11_t0";0.56925207038563;0;214.051113894118;376.021669537562;214.051113894118
"130";"Pve_C_11_t1";0.616943119697606;0.000243913653359824;218.794136126828;354.642314892934;219.559797979936
"131";"Pve_C_11_t2";0.643968953655524;0;248.098771015155;385.265111938718;248.098771015155
"132";"Pve_C_11_t3";0.491229689889504;0.00382683574090051;94.9463739400784;193.283052499199;99.3802938522786
"133";"Pve_C_12_t0";0.645810073927723;0;210.140890361215;325.391161960619;210.140890361215
"134";"Pve_C_12_t1";0.629863480117795;0.00226466610148454;211.13228431586;335.203247974267;216.225640579254
"135";"Pve_C_12_t2";0.641795969419014;0.00910710889234951;193.544001880874;301.566247067709;208.54957699923
"136";"Pve_C_12_t3";0.621562042413854;0.00083724774715994;201.802284214045;324.669575108448;203.881690094195
"137";"Pve_C_13_t0";0.594623616608568;0;250.540896230008;421.343668889181;250.540896230008
"138";"Pve_C_13_t1";0.601357304797716;0.00248423125252301;222.55650034785;370.090291698898;228.605264098491
"139";"Pve_C_13_t2";0.609592776046623;0;239.682655391517;393.184868341001;239.682655391517
"140";"Pve_C_13_t3";0.580219820910691;0;191.219478608041;329.563851003763;191.219478608041
"141";"Pve_C_14_t0";0.668688103631282;0.000997710835545459;211.273190545814;315.951770935514;213.653345411885
"142";"Pve_C_14_t1";0.666041604787641;0.00154642906933559;221.07185572122;331.918988441729;224.728965954996
"143";"Pve_C_14_t2";0.578188547572273;0;161.612106087761;279.514540311022;161.612106087761
"144";"Pve_C_14_t3";0.600169118478151;0.00467809898936122;130.685727998035;217.748171264485;136.791517979972
"145";"Pve_C_15_t0";0.647351169142052;0.000971895140606021;313.812660750606;484.764183196747;317.367202065195
"146";"Pve_C_15_t1";0.633764579951674;0.000634428727393657;217.61546242033;343.369555990212;219.344831799477
"147";"Pve_C_15_t2";0.672202364611991;0;254.827267792334;379.093084475276;254.827267792334
"148";"Pve_C_15_t3";0.549950342205504;0;92.2883332850657;167.81212084523;92.2883332850657
"149";"Pve_C_2_t0";0.630661728386472;0;284.567638995181;451.220719740261;284.567638995181
"150";"Pve_C_2_t1";0.628095705830109;0.00257676392136258;246.043019162149;391.728548497194;252.690470143065
"151";"Pve_C_2_t2";0.584113648860342;0;187.795913333722;321.505778370577;187.795913333722
"152";"Pve_C_2_t3";0.540670886203851;0.0041237933524456;96.3746825042282;178.250179477746;100.795139577681
"153";"Pve_C_3_t0";0.640318002589915;0;295.545143541912;461.5599473176;295.545143541912
"154";"Pve_C_3_t1";0.5980215938537;0.00251502970860639;180.013542714354;301.015121467992;184.981660218738
"155";"Pve_C_3_t2";0.554182279893866;0;183.258164319863;330.68210761802;183.258164319863
"156";"Pve_C_3_t3";0.586162933629815;0.00377038057843969;102.799020635812;175.376187639892;106.878098358525
"157";"Pve_C_4_t0";0.604710542464466;0.0110277487507408;162.966003536475;269.494232517124;178.567734905793
"158";"Pve_C_4_t1";0.65006808171841;0;238.940924792548;367.562923810879;238.940924792548
"159";"Pve_C_4_t2";0.615577518262975;0;189.070640115489;307.143510778308;189.070640115489
"160";"Pve_C_4_t3";0.568377079419909;0;173.607889510003;305.444916405124;173.607889510003
"161";"Pve_C_5_t0";0.620404955746929;0.00281802365197821;215.342737871322;347.100286476698;221.691273353635
"162";"Pve_C_5_t1";0.641852964921075;0;229.293777319937;357.237233216072;229.293777319937
"163";"Pve_C_5_t2";0.636157802060224;0.0197756491095778;224.010879782911;352.130994947231;257.535753297939
"164";"Pve_C_5_t3";0.624545546628144;0.00308906121020888;121.416342731326;194.407507005438;125.266489788524
"165";"Pve_C_6_t0";0.600122332954429;0.00246916319926075;184.543367566342;307.509581684499;189.541690559243
"166";"Pve_C_6_t1";0.525723792053915;0.00140010999920417;185.40568700756;352.667483971405;188.859084238099
"167";"Pve_C_6_t2";0.626056442680812;0.00527247185683958;236.204989593338;377.290246518179;247.989689611643
"168";"Pve_C_6_t3";0.568895075851003;0.00245203967861179;188.044240894898;330.542922372117;193.344446107595
"169";"Pve_C_7_t0";0.584567260366342;0;214.37108960996;366.717577504453;214.37108960996
"170";"Pve_C_7_t1";0.614655597350617;0;215.28224996996;350.24857968902;215.28224996996
"171";"Pve_C_7_t2";0.539629537878021;0;209.336995226352;387.927236247159;209.336995226352
"172";"Pve_C_7_t3";0.614270729002162;0;232.303890955431;378.178350338769;232.303890955431
"173";"Pve_C_8_t0";0.619719339436287;0;210.319711708058;339.37897096994;210.319711708058
"174";"Pve_C_8_t1";0.595866912584561;0.00428264273482887;169.677242348553;284.756946165346;177.076766800287
"175";"Pve_C_8_t2";0.583955196545909;0.000489799519431381;179.555189067351;307.481104936506;180.776809942391
"176";"Pve_C_8_t3";0.543989499489101;0.00372813407690933;133.3124181868;245.064322587114;138.89557301851
"177";"Pve_C_9_t0";0.591431048807215;0;298.409800192913;504.555519692006;298.409800192913
"178";"Pve_C_9_t1";0.572116314096064;0.00494305256324304;65.7684365810287;114.95640826978;69.1216967167361
"179";"Pve_C_9_t2";0.658925491035047;0.00104749921626376;250.886758456423;380.7513320851;253.873738711553
"180";"Pve_C_9_t3";0.535382592129452;0.0106254672980915;70.0228661511012;130.790330467394;77.2198732409307
"181";"Pve_D_1_t0";0.389739611522435;0;211.347359494676;542.278365468401;211.347359494676
"182";"Pve_D_1_t1";0.578805670217241;0;313.000544821134;540.769658845354;313.000544821134
"183";"Pve_D_1_t2";0.513742282688393;0;223.169533718844;434.399778330501;223.169533718844
"184";"Pve_D_1_t3";0.616206621568867;0;279.427125340127;453.463360436964;279.427125340127
"185";"Pve_D_10_t0";0.534147543473132;0.00371083576414704;274.145155243121;513.238633394391;285.760084149664
"186";"Pve_D_10_t1";0.597446371168662;0;295.734529669879;494.997616424373;295.734529669879
"187";"Pve_D_10_t2";0.557908800374353;0;272.175252023102;487.84900299202;272.175252023102
"188";"Pve_D_10_t3";0.608318185717272;0.000551388891317935;231.863443419874;381.154877272791;233.552239420168
"189";"Pve_D_11_t0";0.460184028048482;0;206.501067567854;448.735842579262;206.501067567854
"190";"Pve_D_11_t1";0.544290993176462;0.00345470563280181;208.679622838025;383.397163381629;216.866616501996
"191";"Pve_D_11_t2";0.567377085258037;0.000846246080438676;240.511016413243;423.89977082677;243.219708345165
"192";"Pve_D_11_t3";0.580480856909611;0;215.270495896885;370.848570343819;215.270495896885
"193";"Pve_D_12_t0";0.470639057017559;0;182.971108909575;388.771620589807;182.971108909575
"194";"Pve_D_12_t1";0.567600349628653;0;250.786237645707;441.83594638337;250.786237645707
"195";"Pve_D_12_t2";0.595465407985334;0.00490370657453226;226.189746961748;379.853714302274;237.262278779307
"196";"Pve_D_12_t3";0.487021105833432;0.00110802298779291;160.820542480773;330.212675702346;163.434524686951
"197";"Pve_D_13_t0";0.464561662255098;0;239.377779350831;515.276654962942;239.377779350831
"198";"Pve_D_13_t1";0.499650143278089;0;258.084822311807;516.531068356295;258.084822311807
"199";"Pve_D_13_t2";0.552554710289003;0.000670952469072489;195.833449232352;354.414586620618;197.676472418193
"200";"Pve_D_13_t3";0.521608803939154;0;273.13231464133;523.634402982952;273.13231464133
"201";"Pve_D_14_t0";0.432214090092562;0;196.550484782874;454.752608228901;196.550484782874
"202";"Pve_D_14_t1";0.538425911909334;0;252.794105278809;469.505831140938;252.794105278809
"203";"Pve_D_14_t2";0.502240975126978;0;191.333060212069;380.95868256009;191.333060212069
"204";"Pve_D_14_t3";0.548185376880044;0;175.056469997542;319.338087772174;175.056469997542
"205";"Pve_D_15_t0";0.502347596931539;0;261.454245155705;520.464807142964;261.454245155705
"206";"Pve_D_15_t1";0.487707938412353;0.00115471789963758;198.972548028241;407.974798761655;202.320230846862
"207";"Pve_D_15_t2";0.474083000748483;0;142.718850421199;301.041906577274;142.718850421199
"208";"Pve_D_15_t3";0.491093024222577;0;196.284114295821;399.688255817822;196.284114295821
"209";"Pve_D_2_t0";0.481691973520445;0;252.384302993358;523.953723265945;252.384302993358
"210";"Pve_D_2_t1";0.553796657616542;0;336.904001219842;608.353258522409;336.904001219842
"211";"Pve_D_2_t2";0.540640514853653;0;157.976572890101;292.202616248366;157.976572890101
"212";"Pve_D_2_t3";0.567967132229356;0;205.890646073047;362.504508429732;205.890646073047
"213";"Pve_D_3_t0";0.515562428553645;0;238.191413686435;462.00304850502;238.191413686435
"214";"Pve_D_3_t1";0.557108849585088;0.00620514660285036;253.360499087222;454.777372996165;269.375328818497
"215";"Pve_D_3_t2";0.467165219095114;0;217.14918718614;464.82310392617;217.14918718614
"216";"Pve_D_3_t3";0.486352245177401;0;203.563166812763;418.550893578195;203.563166812763
"217";"Pve_D_4_t0";0.431890980780935;0.0207987110224713;166.95406839493;386.565304265089;202.976898178271
"218";"Pve_D_4_t1";0.585575183695043;0;251.471898555632;429.44425508065;251.471898555632
"219";"Pve_D_4_t2";0.537243901045083;0;273.884328843497;509.795138317474;273.884328843497
"220";"Pve_D_4_t3";0.560398788717149;0;264.641545833719;472.23789765772;264.641545833719
"221";"Pve_D_5_t0";0.480932327508717;0;248.471974342909;516.646438865987;248.471974342909
"222";"Pve_D_5_t1";0.541725724527737;0;217.551160150794;401.589125826449;217.551160150794
"223";"Pve_D_5_t2";0.553709875039782;0;205.257500864654;370.695033838628;205.257500864654
"224";"Pve_D_5_t3";0.544706020966896;0;251.347361863655;461.436724010309;251.347361863655
"225";"Pve_D_6_t0";0.451933790911345;0;183.576376235539;406.201925873587;183.576376235539
"226";"Pve_D_6_t1";0.524350550826141;0;281.835045569839;537.493562514226;281.835045569839
"227";"Pve_D_6_t2";0.5770858767601;0;214.428429057779;371.571091397405;214.428429057779
"228";"Pve_D_6_t3";0.603832481577182;0;265.948737169046;440.434632589489;265.948737169046
"229";"Pve_D_7_t0";0.390160387658255;0;127.264801767071;326.185860463476;127.264801767071
"230";"Pve_D_7_t1";0.565878858872778;0;271.171081255919;479.203414306885;271.171081255919
"231";"Pve_D_7_t2";0.554648164079081;0;335.052651419224;604.08142155403;335.052651419224
"232";"Pve_D_7_t3";0.60066957885502;0;205.729926431228;342.50099168229;205.729926431228
"233";"Pve_D_8_t0";0.518473570643498;0.0043860193895166;304.374242689721;587.058357308263;319.617760868876
"234";"Pve_D_8_t1";0.565087483084071;0;356.545670115226;630.956587764626;356.545670115226
"235";"Pve_D_8_t2";0.546851715840876;0;273.800787666622;500.685615012851;273.800787666622
"236";"Pve_D_8_t3";0.585163882822133;0;285.455908642114;487.822158923096;285.455908642114
"237";"Pve_D_9_t0";0.579643922311105;0;323.419213661499;557.961881791137;323.419213661499
"238";"Pve_D_9_t1";0.5817082366992;0;365.921093089619;629.045748373744;365.921093089619
