"";"ID";"spec";"col";"tank";"tp";"treat";"conc";"necro_occured";"treatment";"necro_per"
"1";"Pve_A_1";"Pve";"A";"1";0;"control";0;"no";"control";0
"2";"Pve_A_1";"Pve";"A";"1";1;"control";0;"no";"control";0
"3";"Pve_A_1";"Pve";"A";"1";2;"control";0;"no";"control";0
"4";"Pve_A_1";"Pve";"A";"1";3;"control";0;"no";"control";0
"5";"Pve_A_10";"Pve";"A";"10";0;"100";100;"no";"D";0
"6";"Pve_A_10";"Pve";"A";"10";1;"100";100;"no";"D";0
"7";"Pve_A_10";"Pve";"A";"10";2;"100";100;"no";"D";0
"8";"Pve_A_10";"Pve";"A";"10";3;"100";100;"no";"D";0
"9";"Pve_A_11";"Pve";"A";"11";0;"control";0;"no";"control";0
"10";"Pve_A_11";"Pve";"A";"11";1;"control";0;"no";"control";0
"11";"Pve_A_11";"Pve";"A";"11";2;"control";0;"no";"control";0
"12";"Pve_A_11";"Pve";"A";"11";3;"control";0;"no";"control";0
"13";"Pve_A_12";"Pve";"A";"12";0;"0.1";0,1;"no";"A";0
"14";"Pve_A_12";"Pve";"A";"12";1;"0.1";0,1;"no";"A";0
"15";"Pve_A_12";"Pve";"A";"12";2;"0.1";0,1;"no";"A";0
"16";"Pve_A_12";"Pve";"A";"12";3;"0.1";0,1;"no";"A";0
"17";"Pve_A_13";"Pve";"A";"13";0;"1";1;"no";"B";0
"18";"Pve_A_13";"Pve";"A";"13";1;"1";1;"no";"B";0
"19";"Pve_A_13";"Pve";"A";"13";2;"1";1;"no";"B";0
"20";"Pve_A_13";"Pve";"A";"13";3;"1";1;"no";"B";0
"21";"Pve_A_14";"Pve";"A";"14";0;"10";10;"no";"C";0
"22";"Pve_A_14";"Pve";"A";"14";1;"10";10;"no";"C";0
"23";"Pve_A_14";"Pve";"A";"14";2;"10";10;"no";"C";0
"24";"Pve_A_14";"Pve";"A";"14";3;"10";10;"no";"C";0
"25";"Pve_A_15";"Pve";"A";"15";0;"100";100;"no";"D";0
"26";"Pve_A_15";"Pve";"A";"15";1;"100";100;"no";"D";0
"27";"Pve_A_15";"Pve";"A";"15";2;"100";100;"no";"D";0
"28";"Pve_A_15";"Pve";"A";"15";3;"100";100;"no";"D";0
"29";"Pve_A_2";"Pve";"A";"2";0;"0.1";0,1;"no";"A";0
"30";"Pve_A_2";"Pve";"A";"2";1;"0.1";0,1;"no";"A";0
"31";"Pve_A_2";"Pve";"A";"2";2;"0.1";0,1;"no";"A";0
"32";"Pve_A_2";"Pve";"A";"2";3;"0.1";0,1;"no";"A";0
"33";"Pve_A_3";"Pve";"A";"3";0;"1";1;"no";"B";0
"34";"Pve_A_3";"Pve";"A";"3";1;"1";1;"no";"B";0
"35";"Pve_A_3";"Pve";"A";"3";2;"1";1;"no";"B";0
"36";"Pve_A_3";"Pve";"A";"3";3;"1";1;"no";"B";0
"37";"Pve_A_4";"Pve";"A";"4";0;"10";10;"no";"C";0
"38";"Pve_A_4";"Pve";"A";"4";1;"10";10;"no";"C";0
"39";"Pve_A_4";"Pve";"A";"4";2;"10";10;"no";"C";0
"40";"Pve_A_4";"Pve";"A";"4";3;"10";10;"no";"C";0
"41";"Pve_A_5";"Pve";"A";"5";0;"100";100;"no";"D";0
"42";"Pve_A_5";"Pve";"A";"5";1;"100";100;"no";"D";0
"43";"Pve_A_5";"Pve";"A";"5";2;"100";100;"no";"D";0
"44";"Pve_A_5";"Pve";"A";"5";3;"100";100;"no";"D";0
"45";"Pve_A_6";"Pve";"A";"6";0;"control";0;"no";"control";0
"46";"Pve_A_6";"Pve";"A";"6";1;"control";0;"no";"control";0
"47";"Pve_A_6";"Pve";"A";"6";2;"control";0;"no";"control";0
"48";"Pve_A_6";"Pve";"A";"6";3;"control";0;"no";"control";0
"49";"Pve_A_7";"Pve";"A";"7";0;"0.1";0,1;"no";"A";0
"50";"Pve_A_7";"Pve";"A";"7";1;"0.1";0,1;"no";"A";0
"51";"Pve_A_7";"Pve";"A";"7";2;"0.1";0,1;"no";"A";0
"52";"Pve_A_7";"Pve";"A";"7";3;"0.1";0,1;"no";"A";0
"53";"Pve_A_8";"Pve";"A";"8";0;"1";1;"no";"B";0
"54";"Pve_A_8";"Pve";"A";"8";1;"1";1;"no";"B";0
"55";"Pve_A_8";"Pve";"A";"8";2;"1";1;"no";"B";0
"56";"Pve_A_8";"Pve";"A";"8";3;"1";1;"no";"B";0
"57";"Pve_A_9";"Pve";"A";"9";0;"10";10;"no";"C";0
"58";"Pve_A_9";"Pve";"A";"9";1;"10";10;"no";"C";0
"59";"Pve_A_9";"Pve";"A";"9";2;"10";10;"no";"C";0
"60";"Pve_A_9";"Pve";"A";"9";3;"10";10;"no";"C";0
"61";"Pve_B_1";"Pve";"B";"1";0;"control";0;"no";"control";0
"62";"Pve_B_1";"Pve";"B";"1";1;"control";0;"no";"control";0
"63";"Pve_B_1";"Pve";"B";"1";2;"control";0;"no";"control";0
"64";"Pve_B_1";"Pve";"B";"1";3;"control";0;"no";"control";0
"65";"Pve_B_10";"Pve";"B";"10";0;"100";100;"no";"D";0
"66";"Pve_B_10";"Pve";"B";"10";1;"100";100;"no";"D";0
"67";"Pve_B_10";"Pve";"B";"10";2;"100";100;"no";"D";0
"68";"Pve_B_10";"Pve";"B";"10";3;"100";100;"no";"D";0
"69";"Pve_B_11";"Pve";"B";"11";0;"control";0;"no";"control";0
"70";"Pve_B_11";"Pve";"B";"11";1;"control";0;"no";"control";0
"71";"Pve_B_11";"Pve";"B";"11";2;"control";0;"no";"control";0
"72";"Pve_B_11";"Pve";"B";"11";3;"control";0;"no";"control";0
"73";"Pve_B_12";"Pve";"B";"12";0;"0.1";0,1;"no";"A";0
"74";"Pve_B_12";"Pve";"B";"12";1;"0.1";0,1;"no";"A";0
"75";"Pve_B_12";"Pve";"B";"12";2;"0.1";0,1;"no";"A";0
"76";"Pve_B_12";"Pve";"B";"12";3;"0.1";0,1;"no";"A";0
"77";"Pve_B_13";"Pve";"B";"13";0;"1";1;"no";"B";0
"78";"Pve_B_13";"Pve";"B";"13";1;"1";1;"no";"B";0
"79";"Pve_B_13";"Pve";"B";"13";2;"1";1;"no";"B";0
"80";"Pve_B_13";"Pve";"B";"13";3;"1";1;"no";"B";0
"81";"Pve_B_14";"Pve";"B";"14";0;"10";10;"no";"C";0
"82";"Pve_B_14";"Pve";"B";"14";1;"10";10;"no";"C";0
"83";"Pve_B_14";"Pve";"B";"14";2;"10";10;"no";"C";0
"84";"Pve_B_14";"Pve";"B";"14";3;"10";10;"no";"C";0
"85";"Pve_B_15";"Pve";"B";"15";0;"100";100;"no";"D";0
"86";"Pve_B_15";"Pve";"B";"15";1;"100";100;"no";"D";0
"87";"Pve_B_15";"Pve";"B";"15";2;"100";100;"no";"D";0
"88";"Pve_B_15";"Pve";"B";"15";3;"100";100;"no";"D";0
"89";"Pve_B_2";"Pve";"B";"2";0;"0.1";0,1;"no";"A";0
"90";"Pve_B_2";"Pve";"B";"2";1;"0.1";0,1;"no";"A";0
"91";"Pve_B_2";"Pve";"B";"2";2;"0.1";0,1;"no";"A";0
"92";"Pve_B_2";"Pve";"B";"2";3;"0.1";0,1;"no";"A";0
"93";"Pve_B_3";"Pve";"B";"3";0;"1";1;"no";"B";0
"94";"Pve_B_3";"Pve";"B";"3";1;"1";1;"no";"B";0
"95";"Pve_B_3";"Pve";"B";"3";2;"1";1;"no";"B";0
"96";"Pve_B_3";"Pve";"B";"3";3;"1";1;"no";"B";0
"97";"Pve_B_4";"Pve";"B";"4";0;"10";10;"no";"C";0
"98";"Pve_B_4";"Pve";"B";"4";1;"10";10;"no";"C";0
"99";"Pve_B_4";"Pve";"B";"4";2;"10";10;"no";"C";0
"100";"Pve_B_4";"Pve";"B";"4";3;"10";10;"no";"C";0
"101";"Pve_B_5";"Pve";"B";"5";0;"100";100;"no";"D";0
"102";"Pve_B_5";"Pve";"B";"5";1;"100";100;"no";"D";0
"103";"Pve_B_5";"Pve";"B";"5";2;"100";100;"no";"D";0
"104";"Pve_B_5";"Pve";"B";"5";3;"100";100;"no";"D";0
"105";"Pve_B_6";"Pve";"B";"6";0;"control";0;"no";"control";0
"106";"Pve_B_6";"Pve";"B";"6";1;"control";0;"no";"control";0
"107";"Pve_B_6";"Pve";"B";"6";2;"control";0;"no";"control";0
"108";"Pve_B_6";"Pve";"B";"6";3;"control";0;"no";"control";0
"109";"Pve_B_7";"Pve";"B";"7";0;"0.1";0,1;"no";"A";0
"110";"Pve_B_7";"Pve";"B";"7";1;"0.1";0,1;"no";"A";0
"111";"Pve_B_7";"Pve";"B";"7";2;"0.1";0,1;"no";"A";0
"112";"Pve_B_7";"Pve";"B";"7";3;"0.1";0,1;"no";"A";0
"113";"Pve_B_8";"Pve";"B";"8";0;"1";1;"no";"B";0
"114";"Pve_B_8";"Pve";"B";"8";1;"1";1;"no";"B";0
"115";"Pve_B_8";"Pve";"B";"8";2;"1";1;"no";"B";0
"116";"Pve_B_8";"Pve";"B";"8";3;"1";1;"no";"B";0
"117";"Pve_B_9";"Pve";"B";"9";0;"10";10;"no";"C";0
"118";"Pve_B_9";"Pve";"B";"9";1;"10";10;"no";"C";0
"119";"Pve_B_9";"Pve";"B";"9";2;"10";10;"no";"C";0
"120";"Pve_B_9";"Pve";"B";"9";3;"10";10;"no";"C";0
"121";"Pve_C_1";"Pve";"C";"1";0;"control";0;"no";"control";0
"122";"Pve_C_1";"Pve";"C";"1";1;"control";0;"no";"control";0
"123";"Pve_C_1";"Pve";"C";"1";2;"control";0;"no";"control";0
"124";"Pve_C_1";"Pve";"C";"1";3;"control";0;"no";"control";0
"125";"Pve_C_10";"Pve";"C";"10";0;"100";100;"no";"D";0
"126";"Pve_C_10";"Pve";"C";"10";1;"100";100;"no";"D";0
"127";"Pve_C_10";"Pve";"C";"10";2;"100";100;"no";"D";0
"128";"Pve_C_10";"Pve";"C";"10";3;"100";100;"no";"D";0
"129";"Pve_C_11";"Pve";"C";"11";0;"control";0;"no";"control";0
"130";"Pve_C_11";"Pve";"C";"11";1;"control";0;"no";"control";0
"131";"Pve_C_11";"Pve";"C";"11";2;"control";0;"no";"control";0
"132";"Pve_C_11";"Pve";"C";"11";3;"control";0;"no";"control";0
"133";"Pve_C_12";"Pve";"C";"12";0;"0.1";0,1;"no";"A";0
"134";"Pve_C_12";"Pve";"C";"12";1;"0.1";0,1;"no";"A";0
"135";"Pve_C_12";"Pve";"C";"12";2;"0.1";0,1;"no";"A";0
"136";"Pve_C_12";"Pve";"C";"12";3;"0.1";0,1;"no";"A";0
"137";"Pve_C_13";"Pve";"C";"13";0;"1";1;"no";"B";0
"138";"Pve_C_13";"Pve";"C";"13";1;"1";1;"no";"B";0
"139";"Pve_C_13";"Pve";"C";"13";2;"1";1;"no";"B";0
"140";"Pve_C_13";"Pve";"C";"13";3;"1";1;"no";"B";0
"141";"Pve_C_14";"Pve";"C";"14";0;"10";10;"no";"C";0
"142";"Pve_C_14";"Pve";"C";"14";1;"10";10;"no";"C";0
"143";"Pve_C_14";"Pve";"C";"14";2;"10";10;"no";"C";0
"144";"Pve_C_14";"Pve";"C";"14";3;"10";10;"no";"C";0
"145";"Pve_C_15";"Pve";"C";"15";0;"100";100;"no";"D";0
"146";"Pve_C_15";"Pve";"C";"15";1;"100";100;"no";"D";0
"147";"Pve_C_15";"Pve";"C";"15";2;"100";100;"no";"D";0
"148";"Pve_C_15";"Pve";"C";"15";3;"100";100;"no";"D";0
"149";"Pve_C_2";"Pve";"C";"2";0;"0.1";0,1;"no";"A";0
"150";"Pve_C_2";"Pve";"C";"2";1;"0.1";0,1;"no";"A";0
"151";"Pve_C_2";"Pve";"C";"2";2;"0.1";0,1;"no";"A";0
"152";"Pve_C_2";"Pve";"C";"2";3;"0.1";0,1;"no";"A";0
"153";"Pve_C_3";"Pve";"C";"3";0;"1";1;"no";"B";0
"154";"Pve_C_3";"Pve";"C";"3";1;"1";1;"no";"B";0
"155";"Pve_C_3";"Pve";"C";"3";2;"1";1;"no";"B";0
"156";"Pve_C_3";"Pve";"C";"3";3;"1";1;"no";"B";0
"157";"Pve_C_4";"Pve";"C";"4";0;"10";10;"no";"C";0
"158";"Pve_C_4";"Pve";"C";"4";1;"10";10;"no";"C";0
"159";"Pve_C_4";"Pve";"C";"4";2;"10";10;"no";"C";0
"160";"Pve_C_4";"Pve";"C";"4";3;"10";10;"no";"C";0
"161";"Pve_C_5";"Pve";"C";"5";0;"100";100;"no";"D";0
"162";"Pve_C_5";"Pve";"C";"5";1;"100";100;"no";"D";0
"163";"Pve_C_5";"Pve";"C";"5";2;"100";100;"no";"D";0
"164";"Pve_C_5";"Pve";"C";"5";3;"100";100;"no";"D";0
"165";"Pve_C_6";"Pve";"C";"6";0;"control";0;"no";"control";0
"166";"Pve_C_6";"Pve";"C";"6";1;"control";0;"no";"control";0
"167";"Pve_C_6";"Pve";"C";"6";2;"control";0;"no";"control";0
"168";"Pve_C_6";"Pve";"C";"6";3;"control";0;"no";"control";0
"169";"Pve_C_7";"Pve";"C";"7";0;"0.1";0,1;"no";"A";0
"170";"Pve_C_7";"Pve";"C";"7";1;"0.1";0,1;"no";"A";0
"171";"Pve_C_7";"Pve";"C";"7";2;"0.1";0,1;"no";"A";0
"172";"Pve_C_7";"Pve";"C";"7";3;"0.1";0,1;"no";"A";0
"173";"Pve_C_8";"Pve";"C";"8";0;"1";1;"no";"B";0
"174";"Pve_C_8";"Pve";"C";"8";1;"1";1;"no";"B";0
"175";"Pve_C_8";"Pve";"C";"8";2;"1";1;"no";"B";0
"176";"Pve_C_8";"Pve";"C";"8";3;"1";1;"no";"B";0
"177";"Pve_C_9";"Pve";"C";"9";0;"10";10;"no";"C";0
"178";"Pve_C_9";"Pve";"C";"9";1;"10";10;"no";"C";0
"179";"Pve_C_9";"Pve";"C";"9";2;"10";10;"no";"C";0
"180";"Pve_C_9";"Pve";"C";"9";3;"10";10;"no";"C";0
"181";"Pve_D_1";"Pve";"D";"1";0;"control";0;"no";"control";0
"182";"Pve_D_1";"Pve";"D";"1";1;"control";0;"no";"control";0
"183";"Pve_D_1";"Pve";"D";"1";2;"control";0;"no";"control";0
"184";"Pve_D_1";"Pve";"D";"1";3;"control";0;"no";"control";0
"185";"Pve_D_10";"Pve";"D";"10";0;"100";100;"no";"D";0
"186";"Pve_D_10";"Pve";"D";"10";1;"100";100;"no";"D";0
"187";"Pve_D_10";"Pve";"D";"10";2;"100";100;"no";"D";0
"188";"Pve_D_10";"Pve";"D";"10";3;"100";100;"no";"D";0
"189";"Pve_D_11";"Pve";"D";"11";0;"control";0;"no";"control";0
"190";"Pve_D_11";"Pve";"D";"11";1;"control";0;"no";"control";0
"191";"Pve_D_11";"Pve";"D";"11";2;"control";0;"no";"control";0
"192";"Pve_D_11";"Pve";"D";"11";3;"control";0;"no";"control";0
"193";"Pve_D_12";"Pve";"D";"12";0;"0.1";0,1;"no";"A";0
"194";"Pve_D_12";"Pve";"D";"12";1;"0.1";0,1;"no";"A";0
"195";"Pve_D_12";"Pve";"D";"12";2;"0.1";0,1;"no";"A";0
"196";"Pve_D_12";"Pve";"D";"12";3;"0.1";0,1;"no";"A";0
"197";"Pve_D_13";"Pve";"D";"13";0;"1";1;"no";"B";0
"198";"Pve_D_13";"Pve";"D";"13";1;"1";1;"no";"B";0
"199";"Pve_D_13";"Pve";"D";"13";2;"1";1;"no";"B";0
"200";"Pve_D_13";"Pve";"D";"13";3;"1";1;"no";"B";0
"201";"Pve_D_14";"Pve";"D";"14";0;"10";10;"no";"C";0
"202";"Pve_D_14";"Pve";"D";"14";1;"10";10;"no";"C";0
"203";"Pve_D_14";"Pve";"D";"14";2;"10";10;"no";"C";0
"204";"Pve_D_14";"Pve";"D";"14";3;"10";10;"no";"C";0
"205";"Pve_D_15";"Pve";"D";"15";0;"100";100;"no";"D";0
"206";"Pve_D_15";"Pve";"D";"15";1;"100";100;"no";"D";0
"207";"Pve_D_15";"Pve";"D";"15";2;"100";100;"no";"D";0
"208";"Pve_D_15";"Pve";"D";"15";3;"100";100;"no";"D";0
"209";"Pve_D_2";"Pve";"D";"2";0;"0.1";0,1;"no";"A";0
"210";"Pve_D_2";"Pve";"D";"2";1;"0.1";0,1;"no";"A";0
"211";"Pve_D_2";"Pve";"D";"2";2;"0.1";0,1;"no";"A";0
"212";"Pve_D_2";"Pve";"D";"2";3;"0.1";0,1;"no";"A";0
"213";"Pve_D_3";"Pve";"D";"3";0;"1";1;"no";"B";0
"214";"Pve_D_3";"Pve";"D";"3";1;"1";1;"no";"B";0
"215";"Pve_D_3";"Pve";"D";"3";2;"1";1;"no";"B";0
"216";"Pve_D_3";"Pve";"D";"3";3;"1";1;"no";"B";0
"217";"Pve_D_4";"Pve";"D";"4";0;"10";10;"no";"C";0
"218";"Pve_D_4";"Pve";"D";"4";1;"10";10;"no";"C";0
"219";"Pve_D_4";"Pve";"D";"4";2;"10";10;"no";"C";0
"220";"Pve_D_4";"Pve";"D";"4";3;"10";10;"no";"C";0
"221";"Pve_D_5";"Pve";"D";"5";0;"100";100;"no";"D";0
"222";"Pve_D_5";"Pve";"D";"5";1;"100";100;"no";"D";0
"223";"Pve_D_5";"Pve";"D";"5";2;"100";100;"no";"D";0
"224";"Pve_D_5";"Pve";"D";"5";3;"100";100;"yes";"D";1,22628824233068
"225";"Pve_D_6";"Pve";"D";"6";0;"control";0;"no";"control";0
"226";"Pve_D_6";"Pve";"D";"6";1;"control";0;"no";"control";0
"227";"Pve_D_6";"Pve";"D";"6";2;"control";0;"no";"control";0
"228";"Pve_D_6";"Pve";"D";"6";3;"control";0;"no";"control";0
"229";"Pve_D_7";"Pve";"D";"7";0;"0.1";0,1;"no";"A";0
"230";"Pve_D_7";"Pve";"D";"7";1;"0.1";0,1;"no";"A";0
"231";"Pve_D_7";"Pve";"D";"7";2;"0.1";0,1;"no";"A";0
"232";"Pve_D_7";"Pve";"D";"7";3;"0.1";0,1;"no";"A";0
"233";"Pve_D_8";"Pve";"D";"8";0;"1";1;"no";"B";0
"234";"Pve_D_8";"Pve";"D";"8";1;"1";1;"no";"B";0
"235";"Pve_D_8";"Pve";"D";"8";2;"1";1;"no";"B";0
"236";"Pve_D_8";"Pve";"D";"8";3;"1";1;"no";"B";0
"237";"Pve_D_9";"Pve";"D";"9";0;"10";10;"no";"C";0
"238";"Pve_D_9";"Pve";"D";"9";1;"10";10;"no";"C";0
"239";"Pve_D_9";"Pve";"D";"9";2;"10";10;"no";"C";0
"240";"Pve_D_9";"Pve";"D";"9";3;"10";10;"no";"C";0
"241";"Pve_E_1";"Pve";"E";"1";0;"control";0;"no";"control";0
"242";"Pve_E_1";"Pve";"E";"1";1;"control";0;"no";"control";0
"243";"Pve_E_1";"Pve";"E";"1";2;"control";0;"no";"control";0
"244";"Pve_E_1";"Pve";"E";"1";3;"control";0;"no";"control";0
"245";"Pve_E_10";"Pve";"E";"10";0;"100";100;"no";"D";0
