ID;spec;conc;value;parameter
Pve_A_1;Pve;0,0;48,66874852126341;calcification
Pve_A_10;Pve;100,0;127,24888982616082;calcification
Pve_A_11;Pve;0,0;74,11556048336203;calcification
Pve_A_12;Pve;0,1;130,73084680327167;calcification
Pve_A_13;Pve;1,0;105,34968277242002;calcification
Pve_A_14;Pve;10,0;89,88130728172088;calcification
Pve_A_15;Pve;100,0;95,04568385669921;calcification
Pve_A_2;Pve;0,1;50,42630887353349;calcification
Pve_A_3;Pve;1,0;53,55805887657197;calcification
Pve_A_4;Pve;10,0;90,08179894434784;calcification
Pve_A_5;Pve;100,0;62,56601167477866;calcification
Pve_A_6;Pve;0,0;86,51053349578393;calcification
Pve_A_7;Pve;0,1;61,97616875947119;calcification
Pve_A_8;Pve;1,0;109,29486824348241;calcification
Pve_A_9;Pve;10,0;94,48061164948327;calcification
Pve_B_1;Pve;0,0;122,20931686764800;calcification
Pve_B_10;Pve;100,0;57,69075739545362;calcification
Pve_B_11;Pve;0,0;96,50235264467565;calcification
Pve_B_12;Pve;0,1;102,68767713375857;calcification
Pve_B_13;Pve;1,0;100,88971865494220;calcification
Pve_B_14;Pve;10,0;78,38833648175056;calcification
Pve_B_15;Pve;100,0;57,06185993527100;calcification
Pve_B_2;Pve;0,1;70,47487448196514;calcification
Pve_B_3;Pve;1,0;76,90156849668989;calcification
Pve_B_4;Pve;10,0;114,01610840426592;calcification
Pve_B_5;Pve;100,0;89,54247136294042;calcification
Pve_B_6;Pve;0,0;87,53061511280208;calcification
Pve_B_7;Pve;0,1;87,06615715491556;calcification
Pve_B_8;Pve;1,0;109,61695371782567;calcification
Pve_B_9;Pve;10,0;134,84812021055643;calcification
Pve_C_1;Pve;0,0;101,51440639132025;calcification
Pve_C_10;Pve;100,0;72,23408116430136;calcification
Pve_C_11;Pve;0,0;90,28998054461864;calcification
Pve_C_12;Pve;0,1;107,18621003090419;calcification
Pve_C_13;Pve;1,0;130,64168952770532;calcification
Pve_C_14;Pve;10,0;114,51763123499410;calcification
Pve_C_15;Pve;100,0;112,84759704658823;calcification
Pve_C_2;Pve;0,1;158,20064816956057;calcification
Pve_C_3;Pve;1,0;128,64907400423718;calcification
Pve_C_4;Pve;10,0;155,43573755696835;calcification
Pve_C_5;Pve;100,0;84,51227022748759;calcification
Pve_C_6;Pve;0,0;140,55734432685728;calcification
Pve_C_7;Pve;0,1;121,25267981412875;calcification
Pve_C_8;Pve;1,0;134,79061329238633;calcification
Pve_C_9;Pve;10,0;164,96598182079998;calcification
Pve_D_1;Pve;0,0;108,38545428788191;calcification
Pve_D_10;Pve;100,0;95,30950746321606;calcification
Pve_D_11;Pve;0,0;21,81835064991809;calcification
Pve_D_12;Pve;0,1;72,70128219963915;calcification
Pve_D_13;Pve;1,0;54,63318664663490;calcification
Pve_D_14;Pve;10,0;82,48720877070548;calcification
Pve_D_15;Pve;100,0;22,63630771990161;calcification
Pve_D_2;Pve;0,1;73,86757351333583;calcification
Pve_D_3;Pve;1,0;87,48054105463989;calcification
Pve_D_4;Pve;10,0;85,51925201924833;calcification
Pve_D_5;Pve;100,0;52,74670915587652;calcification
Pve_D_6;Pve;0,0;98,51649309457142;calcification
Pve_D_7;Pve;0,1;111,07980732440160;calcification
Pve_D_8;Pve;1,0;135,70051294098690;calcification
Pve_D_9;Pve;10,0;128,17675902775113;calcification
Pve_E_1;Pve;0,0;63,92811926840950;calcification
Pve_E_10;Pve;100,0;93,85568805663004;calcification
Pve_E_11;Pve;0,0;11,97858857888209;calcification
Pve_E_12;Pve;0,1;64,53999998428770;calcification
Pve_E_13;Pve;1,0;108,33914594580358;calcification
Pve_E_14;Pve;10,0;84,18803550364451;calcification
Pve_E_15;Pve;100,0;19,12728734506659;calcification
Pve_E_2;Pve;0,1;56,57248540058096;calcification
Pve_E_3;Pve;1,0;31,44883229928118;calcification
Pve_E_4;Pve;10,0;44,72733844337074;calcification
Pve_E_5;Pve;100,0;99,31959919360148;calcification
Pve_E_6;Pve;0,0;130,66405692147367;calcification
Pve_E_7;Pve;0,1;56,80833848292539;calcification
Pve_E_8;Pve;1,0;100,32611206783761;calcification
Pve_E_9;Pve;10,0;72,43987684139252;calcification
Pve_F_1;Pve;0,0;83,13053273493591;calcification
Pve_F_10;Pve;100,0;28,60212179303107;calcification
Pve_F_11;Pve;0,0;60,95248852915610;calcification
Pve_F_12;Pve;0,1;73,95866998317028;calcification
Pve_F_13;Pve;1,0;45,38899149602148;calcification
Pve_F_14;Pve;10,0;15,84584000423899;calcification
Pve_F_15;Pve;100,0;15,76492221515612;calcification
Pve_F_2;Pve;0,1;50,83322040944275;calcification
Pve_F_3;Pve;1,0;49,22978651064309;calcification
Pve_F_4;Pve;10,0;70,94922725901144;calcification
Pve_F_5;Pve;100,0;38,27871243482479;calcification
Pve_F_6;Pve;0,0;55,42802484284535;calcification
Pve_F_7;Pve;0,1;70,36824282830696;calcification
Pve_F_8;Pve;1,0;49,38319469436838;calcification
Pve_F_9;Pve;10,0;45,22747465730505;calcification
Spi_A_1;Spi;0,0;92,22498166051298;calcification
Spi_A_10;Spi;100,0;75,43043690108175;calcification
Spi_A_11;Spi;0,0;91,23091910237993;calcification
Spi_A_12;Spi;0,1;85,25904615857687;calcification
Spi_A_13;Spi;1,0;99,49529022463230;calcification
Spi_A_14;Spi;10,0;116,94432279091259;calcification
Spi_A_15;Spi;100,0;47,19724836277553;calcification
Spi_A_2;Spi;0,1;94,65778586769031;calcification
Spi_A_3;Spi;1,0;80,68033545851776;calcification
Spi_A_4;Spi;10,0;103,17982951225341;calcification
Spi_A_5;Spi;100,0;74,02725784977855;calcification
Spi_A_6;Spi;0,0;98,60286431840345;calcification
Spi_A_7;Spi;0,1;108,95166566928761;calcification
Spi_A_8;Spi;1,0;121,16936051511541;calcification
Spi_A_9;Spi;10,0;78,31606247956779;calcification
Spi_B_1;Spi;0,0;93,47484691714433;calcification
Spi_B_10;Spi;100,0;63,30366915997063;calcification
Spi_B_11;Spi;0,0;137,05362030146196;calcification
Spi_B_12;Spi;0,1;109,23957014980566;calcification
Spi_B_13;Spi;1,0;88,77841896828467;calcification
Spi_B_14;Spi;10,0;59,17912719369779;calcification
Spi_B_15;Spi;100,0;47,95794045992189;calcification
Spi_B_2;Spi;0,1;70,44352524562565;calcification
Spi_B_3;Spi;1,0;68,30394773483184;calcification
Spi_B_4;Spi;10,0;100,49305164750390;calcification
Spi_B_5;Spi;100,0;55,30148961276726;calcification
Spi_B_6;Spi;0,0;100,90314899219965;calcification
Spi_B_7;Spi;0,1;84,66883223447755;calcification
Spi_B_8;Spi;1,0;65,86609923087556;calcification
Spi_B_9;Spi;10,0;73,78364106422542;calcification
Spi_C_1;Spi;0,0;138,29099697684401;calcification
Spi_C_10;Spi;100,0;103,65301479221148;calcification
Spi_C_11;Spi;0,0;145,05737093137927;calcification
Spi_C_12;Spi;0,1;158,27302566524236;calcification
Spi_C_13;Spi;1,0;176,20053441855794;calcification
Spi_C_14;Spi;10,0;188,74083047874117;calcification
Spi_C_15;Spi;100,0;136,53750668891593;calcification
Spi_C_2;Spi;0,1;177,06818773459688;calcification
Spi_C_3;Spi;1,0;142,82288204203095;calcification
Spi_C_4;Spi;10,0;200,27048783084234;calcification
Spi_C_5;Spi;100,0;155,59303909634420;calcification
Spi_C_6;Spi;0,0;150,82512939360433;calcification
Spi_C_7;Spi;0,1;136,01367660578913;calcification
Spi_C_8;Spi;1,0;156,04391919122770;calcification
Spi_C_9;Spi;10,0;194,10567738742930;calcification
Spi_D_1;Spi;0,0;19,13592603320921;calcification
Spi_D_10;Spi;100,0;9,60074430030692;calcification
Spi_D_11;Spi;0,0;13,22683729505562;calcification
Spi_D_12;Spi;0,1;19,30101825954116;calcification
Spi_D_13;Spi;1,0;20,43753190073893;calcification
Spi_D_14;Spi;10,0;22,51589103843502;calcification
Spi_D_15;Spi;100,0;2,28248391453773;calcification
Spi_D_2;Spi;0,1;-4,96398020781739;calcification
Spi_D_3;Spi;1,0;1,25687899967508;calcification
Spi_D_4;Spi;10,0;24,01751113357217;calcification
Spi_D_5;Spi;100,0;13,37842968818244;calcification
Spi_D_6;Spi;0,0;28,27386817338766;calcification
Spi_D_7;Spi;0,1;-3,10120634325019;calcification
Spi_D_8;Spi;1,0;33,95691148795602;calcification
Spi_D_9;Spi;10,0;24,41642520038288;calcification
Spi_E_1;Spi;0,0;113,07754538532177;calcification
Spi_E_10;Spi;100,0;47,43081901567110;calcification
Spi_E_11;Spi;0,0;102,49629357691929;calcification
Spi_E_12;Spi;0,1;112,52071584554099;calcification
Spi_E_13;Spi;1,0;129,92373020029248;calcification
Spi_E_14;Spi;10,0;62,01735331453752;calcification
Spi_E_15;Spi;100,0;85,86517971090831;calcification
Spi_E_2;Spi;0,1;90,69060248313383;calcification
Spi_E_3;Spi;1,0;94,04200152356836;calcification
Spi_E_4;Spi;10,0;143,89108811304789;calcification
Spi_E_5;Spi;100,0;53,88527924495397;calcification
Spi_E_6;Spi;0,0;106,23236504292103;calcification
Spi_E_7;Spi;0,1;99,86549632092992;calcification
Spi_E_8;Spi;1,0;106,64847405008726;calcification
Spi_E_9;Spi;10,0;102,31735602775740;calcification
Spi_F_1;Spi;0,0;70,45283000700407;calcification
Spi_F_10;Spi;100,0;50,42833604566632;calcification
Spi_F_11;Spi;0,0;73,46756352971116;calcification
Spi_F_12;Spi;0,1;93,45687186675544;calcification
Spi_F_13;Spi;1,0;74,84662863511818;calcification
Spi_F_14;Spi;10,0;78,67685536227962;calcification
Spi_F_15;Spi;100,0;31,07467415433730;calcification
Spi_F_2;Spi;0,1;80,05322618718414;calcification
Spi_F_3;Spi;1,0;66,71203551811735;calcification
Spi_F_4;Spi;10,0;77,17426037778773;calcification
Spi_F_5;Spi;100,0;49,37095513633563;calcification
Spi_F_6;Spi;0,0;31,87195802930095;calcification
Spi_F_7;Spi;0,1;90,34263630894145;calcification
Spi_F_8;Spi;1,0;84,39006729007383;calcification
Spi_F_9;Spi;10,0;74,93973748798500;calcification
